"ko","log2FoldChange","padj","factor","path","trans"
"ko:K04393",-0.516645122855968,0.000881147520844212,"Menthol_Menthol_vs_Control","path:ko04370","TRINITY_DN8588_c0_g1_i2"
"ko:K04393",-0.516645122855968,0.000881147520844212,"Menthol_Menthol_vs_Control","path:ko04370","TRINITY_DN9376_c0_g1_i1"
"ko:K04393",-0.516645122855968,0.000881147520844212,"Menthol_Menthol_vs_Control","path:ko04370","TRINITY_DN8517_c0_g1_i1"
"ko:K04393",-0.516645122855968,0.000881147520844212,"Menthol_Menthol_vs_Control","path:ko04370","TRINITY_DN8588_c0_g1_i1"
"ko:K04393",-0.516645122855968,0.000881147520844212,"Menthol_Menthol_vs_Control","path:map04510","TRINITY_DN8588_c0_g1_i2"
"ko:K04393",-0.516645122855968,0.000881147520844212,"Menthol_Menthol_vs_Control","path:map04510","TRINITY_DN9376_c0_g1_i1"
"ko:K04393",-0.516645122855968,0.000881147520844212,"Menthol_Menthol_vs_Control","path:map04510","TRINITY_DN8517_c0_g1_i1"
"ko:K04393",-0.516645122855968,0.000881147520844212,"Menthol_Menthol_vs_Control","path:map04510","TRINITY_DN8588_c0_g1_i1"
"ko:K04393",-0.516645122855968,0.000881147520844212,"Menthol_Menthol_vs_Control","path:ko04510","TRINITY_DN8588_c0_g1_i2"
"ko:K04393",-0.516645122855968,0.000881147520844212,"Menthol_Menthol_vs_Control","path:ko04510","TRINITY_DN9376_c0_g1_i1"
"ko:K04393",-0.516645122855968,0.000881147520844212,"Menthol_Menthol_vs_Control","path:ko04510","TRINITY_DN8517_c0_g1_i1"
"ko:K04393",-0.516645122855968,0.000881147520844212,"Menthol_Menthol_vs_Control","path:ko04510","TRINITY_DN8588_c0_g1_i1"
"ko:K04393",-0.516645122855968,0.000881147520844212,"Menthol_Menthol_vs_Control","path:map04520","TRINITY_DN8588_c0_g1_i2"
"ko:K04393",-0.516645122855968,0.000881147520844212,"Menthol_Menthol_vs_Control","path:map04520","TRINITY_DN9376_c0_g1_i1"
"ko:K04393",-0.516645122855968,0.000881147520844212,"Menthol_Menthol_vs_Control","path:map04520","TRINITY_DN8517_c0_g1_i1"
"ko:K04393",-0.516645122855968,0.000881147520844212,"Menthol_Menthol_vs_Control","path:map04520","TRINITY_DN8588_c0_g1_i1"
"ko:K04393",-0.516645122855968,0.000881147520844212,"Menthol_Menthol_vs_Control","path:ko04520","TRINITY_DN8588_c0_g1_i2"
"ko:K04393",-0.516645122855968,0.000881147520844212,"Menthol_Menthol_vs_Control","path:ko04520","TRINITY_DN9376_c0_g1_i1"
"ko:K04393",-0.516645122855968,0.000881147520844212,"Menthol_Menthol_vs_Control","path:ko04520","TRINITY_DN8517_c0_g1_i1"
"ko:K04393",-0.516645122855968,0.000881147520844212,"Menthol_Menthol_vs_Control","path:ko04520","TRINITY_DN8588_c0_g1_i1"
"ko:K04393",-0.516645122855968,0.000881147520844212,"Menthol_Menthol_vs_Control","path:map04530","TRINITY_DN8588_c0_g1_i2"
"ko:K04393",-0.516645122855968,0.000881147520844212,"Menthol_Menthol_vs_Control","path:map04530","TRINITY_DN9376_c0_g1_i1"
"ko:K04393",-0.516645122855968,0.000881147520844212,"Menthol_Menthol_vs_Control","path:map04530","TRINITY_DN8517_c0_g1_i1"
"ko:K04393",-0.516645122855968,0.000881147520844212,"Menthol_Menthol_vs_Control","path:map04530","TRINITY_DN8588_c0_g1_i1"
"ko:K04393",-0.516645122855968,0.000881147520844212,"Menthol_Menthol_vs_Control","path:ko04530","TRINITY_DN8588_c0_g1_i2"
"ko:K04393",-0.516645122855968,0.000881147520844212,"Menthol_Menthol_vs_Control","path:ko04530","TRINITY_DN9376_c0_g1_i1"
"ko:K04393",-0.516645122855968,0.000881147520844212,"Menthol_Menthol_vs_Control","path:ko04530","TRINITY_DN8517_c0_g1_i1"
"ko:K04393",-0.516645122855968,0.000881147520844212,"Menthol_Menthol_vs_Control","path:ko04530","TRINITY_DN8588_c0_g1_i1"
"ko:K04393",-0.516645122855968,0.000881147520844212,"Menthol_Menthol_vs_Control","path:map04660","TRINITY_DN8588_c0_g1_i2"
"ko:K04393",-0.516645122855968,0.000881147520844212,"Menthol_Menthol_vs_Control","path:map04660","TRINITY_DN9376_c0_g1_i1"
"ko:K04393",-0.516645122855968,0.000881147520844212,"Menthol_Menthol_vs_Control","path:map04660","TRINITY_DN8517_c0_g1_i1"
"ko:K04393",-0.516645122855968,0.000881147520844212,"Menthol_Menthol_vs_Control","path:map04660","TRINITY_DN8588_c0_g1_i1"
"ko:K04393",-0.516645122855968,0.000881147520844212,"Menthol_Menthol_vs_Control","path:ko04660","TRINITY_DN8588_c0_g1_i2"
"ko:K04393",-0.516645122855968,0.000881147520844212,"Menthol_Menthol_vs_Control","path:ko04660","TRINITY_DN9376_c0_g1_i1"
"ko:K04393",-0.516645122855968,0.000881147520844212,"Menthol_Menthol_vs_Control","path:ko04660","TRINITY_DN8517_c0_g1_i1"
"ko:K04393",-0.516645122855968,0.000881147520844212,"Menthol_Menthol_vs_Control","path:ko04660","TRINITY_DN8588_c0_g1_i1"
"ko:K04393",-0.516645122855968,0.000881147520844212,"Menthol_Menthol_vs_Control","path:map04666","TRINITY_DN8588_c0_g1_i2"
"ko:K04393",-0.516645122855968,0.000881147520844212,"Menthol_Menthol_vs_Control","path:map04666","TRINITY_DN9376_c0_g1_i1"
"ko:K04393",-0.516645122855968,0.000881147520844212,"Menthol_Menthol_vs_Control","path:map04666","TRINITY_DN8517_c0_g1_i1"
"ko:K04393",-0.516645122855968,0.000881147520844212,"Menthol_Menthol_vs_Control","path:map04666","TRINITY_DN8588_c0_g1_i1"
"ko:K04393",-0.516645122855968,0.000881147520844212,"Menthol_Menthol_vs_Control","path:ko04666","TRINITY_DN8588_c0_g1_i2"
"ko:K04393",-0.516645122855968,0.000881147520844212,"Menthol_Menthol_vs_Control","path:ko04666","TRINITY_DN9376_c0_g1_i1"
"ko:K04393",-0.516645122855968,0.000881147520844212,"Menthol_Menthol_vs_Control","path:ko04666","TRINITY_DN8517_c0_g1_i1"
"ko:K04393",-0.516645122855968,0.000881147520844212,"Menthol_Menthol_vs_Control","path:ko04666","TRINITY_DN8588_c0_g1_i1"
"ko:K04393",-0.516645122855968,0.000881147520844212,"Menthol_Menthol_vs_Control","path:map04670","TRINITY_DN8588_c0_g1_i2"
"ko:K04393",-0.516645122855968,0.000881147520844212,"Menthol_Menthol_vs_Control","path:map04670","TRINITY_DN9376_c0_g1_i1"
"ko:K04393",-0.516645122855968,0.000881147520844212,"Menthol_Menthol_vs_Control","path:map04670","TRINITY_DN8517_c0_g1_i1"
"ko:K04393",-0.516645122855968,0.000881147520844212,"Menthol_Menthol_vs_Control","path:map04670","TRINITY_DN8588_c0_g1_i1"
"ko:K04393",-0.516645122855968,0.000881147520844212,"Menthol_Menthol_vs_Control","path:map05120","TRINITY_DN8588_c0_g1_i2"
"ko:K04393",-0.516645122855968,0.000881147520844212,"Menthol_Menthol_vs_Control","path:map05120","TRINITY_DN9376_c0_g1_i1"
"ko:K04393",-0.516645122855968,0.000881147520844212,"Menthol_Menthol_vs_Control","path:map05120","TRINITY_DN8517_c0_g1_i1"
"ko:K04393",-0.516645122855968,0.000881147520844212,"Menthol_Menthol_vs_Control","path:map05120","TRINITY_DN8588_c0_g1_i1"
"ko:K04393",-0.516645122855968,0.000881147520844212,"Menthol_Menthol_vs_Control","path:ko05120","TRINITY_DN8588_c0_g1_i2"
"ko:K04393",-0.516645122855968,0.000881147520844212,"Menthol_Menthol_vs_Control","path:ko05120","TRINITY_DN9376_c0_g1_i1"
"ko:K04393",-0.516645122855968,0.000881147520844212,"Menthol_Menthol_vs_Control","path:ko05120","TRINITY_DN8517_c0_g1_i1"
"ko:K04393",-0.516645122855968,0.000881147520844212,"Menthol_Menthol_vs_Control","path:ko05120","TRINITY_DN8588_c0_g1_i1"
"ko:K04393",-0.516645122855968,0.000881147520844212,"Menthol_Menthol_vs_Control","path:ko04722","TRINITY_DN8588_c0_g1_i2"
"ko:K04393",-0.516645122855968,0.000881147520844212,"Menthol_Menthol_vs_Control","path:ko04722","TRINITY_DN9376_c0_g1_i1"
"ko:K04393",-0.516645122855968,0.000881147520844212,"Menthol_Menthol_vs_Control","path:ko04722","TRINITY_DN8517_c0_g1_i1"
"ko:K04393",-0.516645122855968,0.000881147520844212,"Menthol_Menthol_vs_Control","path:ko04722","TRINITY_DN8588_c0_g1_i1"
"ko:K04393",-0.516645122855968,0.000881147520844212,"Menthol_Menthol_vs_Control","path:map04810","TRINITY_DN8588_c0_g1_i2"
"ko:K04393",-0.516645122855968,0.000881147520844212,"Menthol_Menthol_vs_Control","path:map04810","TRINITY_DN9376_c0_g1_i1"
"ko:K04393",-0.516645122855968,0.000881147520844212,"Menthol_Menthol_vs_Control","path:map04810","TRINITY_DN8517_c0_g1_i1"
"ko:K04393",-0.516645122855968,0.000881147520844212,"Menthol_Menthol_vs_Control","path:map04810","TRINITY_DN8588_c0_g1_i1"
"ko:K04393",-0.516645122855968,0.000881147520844212,"Menthol_Menthol_vs_Control","path:ko04810","TRINITY_DN8588_c0_g1_i2"
"ko:K04393",-0.516645122855968,0.000881147520844212,"Menthol_Menthol_vs_Control","path:ko04810","TRINITY_DN9376_c0_g1_i1"
"ko:K04393",-0.516645122855968,0.000881147520844212,"Menthol_Menthol_vs_Control","path:ko04810","TRINITY_DN8517_c0_g1_i1"
"ko:K04393",-0.516645122855968,0.000881147520844212,"Menthol_Menthol_vs_Control","path:ko04810","TRINITY_DN8588_c0_g1_i1"
"ko:K04393",-0.516645122855968,0.000881147520844212,"Menthol_Menthol_vs_Control","path:map04912","TRINITY_DN8588_c0_g1_i2"
"ko:K04393",-0.516645122855968,0.000881147520844212,"Menthol_Menthol_vs_Control","path:map04912","TRINITY_DN9376_c0_g1_i1"
"ko:K04393",-0.516645122855968,0.000881147520844212,"Menthol_Menthol_vs_Control","path:map04912","TRINITY_DN8517_c0_g1_i1"
"ko:K04393",-0.516645122855968,0.000881147520844212,"Menthol_Menthol_vs_Control","path:map04912","TRINITY_DN8588_c0_g1_i1"
"ko:K04393",-0.516645122855968,0.000881147520844212,"Menthol_Menthol_vs_Control","path:ko04912","TRINITY_DN8588_c0_g1_i2"
"ko:K04393",-0.516645122855968,0.000881147520844212,"Menthol_Menthol_vs_Control","path:ko04912","TRINITY_DN9376_c0_g1_i1"
"ko:K04393",-0.516645122855968,0.000881147520844212,"Menthol_Menthol_vs_Control","path:ko04912","TRINITY_DN8517_c0_g1_i1"
"ko:K04393",-0.516645122855968,0.000881147520844212,"Menthol_Menthol_vs_Control","path:ko04912","TRINITY_DN8588_c0_g1_i1"
"ko:K04393",-0.516645122855968,0.000881147520844212,"Menthol_Menthol_vs_Control","path:map04014","TRINITY_DN8588_c0_g1_i2"
"ko:K04393",-0.516645122855968,0.000881147520844212,"Menthol_Menthol_vs_Control","path:map04014","TRINITY_DN9376_c0_g1_i1"
"ko:K04393",-0.516645122855968,0.000881147520844212,"Menthol_Menthol_vs_Control","path:map04014","TRINITY_DN8517_c0_g1_i1"
"ko:K04393",-0.516645122855968,0.000881147520844212,"Menthol_Menthol_vs_Control","path:map04014","TRINITY_DN8588_c0_g1_i1"
"ko:K04393",-0.516645122855968,0.000881147520844212,"Menthol_Menthol_vs_Control","path:ko04932","TRINITY_DN8588_c0_g1_i2"
"ko:K04393",-0.516645122855968,0.000881147520844212,"Menthol_Menthol_vs_Control","path:ko04932","TRINITY_DN9376_c0_g1_i1"
"ko:K04393",-0.516645122855968,0.000881147520844212,"Menthol_Menthol_vs_Control","path:ko04932","TRINITY_DN8517_c0_g1_i1"
"ko:K04393",-0.516645122855968,0.000881147520844212,"Menthol_Menthol_vs_Control","path:ko04932","TRINITY_DN8588_c0_g1_i1"
"ko:K04393",-0.516645122855968,0.000881147520844212,"Menthol_Menthol_vs_Control","path:map04933","TRINITY_DN8588_c0_g1_i2"
"ko:K04393",-0.516645122855968,0.000881147520844212,"Menthol_Menthol_vs_Control","path:map04933","TRINITY_DN9376_c0_g1_i1"
"ko:K04393",-0.516645122855968,0.000881147520844212,"Menthol_Menthol_vs_Control","path:map04933","TRINITY_DN8517_c0_g1_i1"
"ko:K04393",-0.516645122855968,0.000881147520844212,"Menthol_Menthol_vs_Control","path:map04933","TRINITY_DN8588_c0_g1_i1"
"ko:K04393",-0.516645122855968,0.000881147520844212,"Menthol_Menthol_vs_Control","path:ko04933","TRINITY_DN8588_c0_g1_i2"
"ko:K04393",-0.516645122855968,0.000881147520844212,"Menthol_Menthol_vs_Control","path:ko04933","TRINITY_DN9376_c0_g1_i1"
"ko:K04393",-0.516645122855968,0.000881147520844212,"Menthol_Menthol_vs_Control","path:ko04933","TRINITY_DN8517_c0_g1_i1"
"ko:K04393",-0.516645122855968,0.000881147520844212,"Menthol_Menthol_vs_Control","path:ko04933","TRINITY_DN8588_c0_g1_i1"
"ko:K04393",-0.516645122855968,0.000881147520844212,"Menthol_Menthol_vs_Control","path:map05100","TRINITY_DN8588_c0_g1_i2"
"ko:K04393",-0.516645122855968,0.000881147520844212,"Menthol_Menthol_vs_Control","path:map05100","TRINITY_DN9376_c0_g1_i1"
"ko:K04393",-0.516645122855968,0.000881147520844212,"Menthol_Menthol_vs_Control","path:map05100","TRINITY_DN8517_c0_g1_i1"
"ko:K04393",-0.516645122855968,0.000881147520844212,"Menthol_Menthol_vs_Control","path:map05100","TRINITY_DN8588_c0_g1_i1"
"ko:K04393",-0.516645122855968,0.000881147520844212,"Menthol_Menthol_vs_Control","path:ko05100","TRINITY_DN8588_c0_g1_i2"
"ko:K04393",-0.516645122855968,0.000881147520844212,"Menthol_Menthol_vs_Control","path:ko05100","TRINITY_DN9376_c0_g1_i1"
"ko:K04393",-0.516645122855968,0.000881147520844212,"Menthol_Menthol_vs_Control","path:ko05100","TRINITY_DN8517_c0_g1_i1"
"ko:K04393",-0.516645122855968,0.000881147520844212,"Menthol_Menthol_vs_Control","path:ko05100","TRINITY_DN8588_c0_g1_i1"
"ko:K04393",-0.516645122855968,0.000881147520844212,"Menthol_Menthol_vs_Control","path:ko05203","TRINITY_DN8588_c0_g1_i2"
"ko:K04393",-0.516645122855968,0.000881147520844212,"Menthol_Menthol_vs_Control","path:ko05203","TRINITY_DN9376_c0_g1_i1"
"ko:K04393",-0.516645122855968,0.000881147520844212,"Menthol_Menthol_vs_Control","path:ko05203","TRINITY_DN8517_c0_g1_i1"
"ko:K04393",-0.516645122855968,0.000881147520844212,"Menthol_Menthol_vs_Control","path:ko05203","TRINITY_DN8588_c0_g1_i1"
"ko:K04393",-0.516645122855968,0.000881147520844212,"Menthol_Menthol_vs_Control","path:map05205","TRINITY_DN8588_c0_g1_i2"
"ko:K04393",-0.516645122855968,0.000881147520844212,"Menthol_Menthol_vs_Control","path:map05205","TRINITY_DN9376_c0_g1_i1"
"ko:K04393",-0.516645122855968,0.000881147520844212,"Menthol_Menthol_vs_Control","path:map05205","TRINITY_DN8517_c0_g1_i1"
"ko:K04393",-0.516645122855968,0.000881147520844212,"Menthol_Menthol_vs_Control","path:map05205","TRINITY_DN8588_c0_g1_i1"
"ko:K04393",-0.516645122855968,0.000881147520844212,"Menthol_Menthol_vs_Control","path:map05130","TRINITY_DN8588_c0_g1_i2"
"ko:K04393",-0.516645122855968,0.000881147520844212,"Menthol_Menthol_vs_Control","path:map05130","TRINITY_DN9376_c0_g1_i1"
"ko:K04393",-0.516645122855968,0.000881147520844212,"Menthol_Menthol_vs_Control","path:map05130","TRINITY_DN8517_c0_g1_i1"
"ko:K04393",-0.516645122855968,0.000881147520844212,"Menthol_Menthol_vs_Control","path:map05130","TRINITY_DN8588_c0_g1_i1"
"ko:K04393",-0.516645122855968,0.000881147520844212,"Menthol_Menthol_vs_Control","path:map04010","TRINITY_DN8588_c0_g1_i2"
"ko:K04393",-0.516645122855968,0.000881147520844212,"Menthol_Menthol_vs_Control","path:map04010","TRINITY_DN9376_c0_g1_i1"
"ko:K04393",-0.516645122855968,0.000881147520844212,"Menthol_Menthol_vs_Control","path:map04010","TRINITY_DN8517_c0_g1_i1"
"ko:K04393",-0.516645122855968,0.000881147520844212,"Menthol_Menthol_vs_Control","path:map04010","TRINITY_DN8588_c0_g1_i1"
"ko:K04393",-0.516645122855968,0.000881147520844212,"Menthol_Menthol_vs_Control","path:ko04010","TRINITY_DN8588_c0_g1_i2"
"ko:K04393",-0.516645122855968,0.000881147520844212,"Menthol_Menthol_vs_Control","path:ko04010","TRINITY_DN9376_c0_g1_i1"
"ko:K04393",-0.516645122855968,0.000881147520844212,"Menthol_Menthol_vs_Control","path:ko04010","TRINITY_DN8517_c0_g1_i1"
"ko:K04393",-0.516645122855968,0.000881147520844212,"Menthol_Menthol_vs_Control","path:ko04010","TRINITY_DN8588_c0_g1_i1"
"ko:K04393",-0.516645122855968,0.000881147520844212,"Menthol_Menthol_vs_Control","path:map04015","TRINITY_DN8588_c0_g1_i2"
"ko:K04393",-0.516645122855968,0.000881147520844212,"Menthol_Menthol_vs_Control","path:map04015","TRINITY_DN9376_c0_g1_i1"
"ko:K04393",-0.516645122855968,0.000881147520844212,"Menthol_Menthol_vs_Control","path:map04015","TRINITY_DN8517_c0_g1_i1"
"ko:K04393",-0.516645122855968,0.000881147520844212,"Menthol_Menthol_vs_Control","path:map04015","TRINITY_DN8588_c0_g1_i1"
"ko:K04393",-0.516645122855968,0.000881147520844212,"Menthol_Menthol_vs_Control","path:ko04011","TRINITY_DN8588_c0_g1_i2"
"ko:K04393",-0.516645122855968,0.000881147520844212,"Menthol_Menthol_vs_Control","path:ko04011","TRINITY_DN9376_c0_g1_i1"
"ko:K04393",-0.516645122855968,0.000881147520844212,"Menthol_Menthol_vs_Control","path:ko04011","TRINITY_DN8517_c0_g1_i1"
"ko:K04393",-0.516645122855968,0.000881147520844212,"Menthol_Menthol_vs_Control","path:ko04011","TRINITY_DN8588_c0_g1_i1"
"ko:K04393",-0.516645122855968,0.000881147520844212,"Menthol_Menthol_vs_Control","path:map04062","TRINITY_DN8588_c0_g1_i2"
"ko:K04393",-0.516645122855968,0.000881147520844212,"Menthol_Menthol_vs_Control","path:map04062","TRINITY_DN9376_c0_g1_i1"
"ko:K04393",-0.516645122855968,0.000881147520844212,"Menthol_Menthol_vs_Control","path:map04062","TRINITY_DN8517_c0_g1_i1"
"ko:K04393",-0.516645122855968,0.000881147520844212,"Menthol_Menthol_vs_Control","path:map04062","TRINITY_DN8588_c0_g1_i1"
"ko:K04393",-0.516645122855968,0.000881147520844212,"Menthol_Menthol_vs_Control","path:ko04014","TRINITY_DN8588_c0_g1_i2"
"ko:K04393",-0.516645122855968,0.000881147520844212,"Menthol_Menthol_vs_Control","path:ko04014","TRINITY_DN9376_c0_g1_i1"
"ko:K04393",-0.516645122855968,0.000881147520844212,"Menthol_Menthol_vs_Control","path:ko04014","TRINITY_DN8517_c0_g1_i1"
"ko:K04393",-0.516645122855968,0.000881147520844212,"Menthol_Menthol_vs_Control","path:ko04014","TRINITY_DN8588_c0_g1_i1"
"ko:K04393",-0.516645122855968,0.000881147520844212,"Menthol_Menthol_vs_Control","path:ko04015","TRINITY_DN8588_c0_g1_i2"
"ko:K04393",-0.516645122855968,0.000881147520844212,"Menthol_Menthol_vs_Control","path:ko04015","TRINITY_DN9376_c0_g1_i1"
"ko:K04393",-0.516645122855968,0.000881147520844212,"Menthol_Menthol_vs_Control","path:ko04015","TRINITY_DN8517_c0_g1_i1"
"ko:K04393",-0.516645122855968,0.000881147520844212,"Menthol_Menthol_vs_Control","path:ko04015","TRINITY_DN8588_c0_g1_i1"
"ko:K04393",-0.516645122855968,0.000881147520844212,"Menthol_Menthol_vs_Control","path:ko04144","TRINITY_DN8588_c0_g1_i2"
"ko:K04393",-0.516645122855968,0.000881147520844212,"Menthol_Menthol_vs_Control","path:ko04144","TRINITY_DN9376_c0_g1_i1"
"ko:K04393",-0.516645122855968,0.000881147520844212,"Menthol_Menthol_vs_Control","path:ko04144","TRINITY_DN8517_c0_g1_i1"
"ko:K04393",-0.516645122855968,0.000881147520844212,"Menthol_Menthol_vs_Control","path:ko04144","TRINITY_DN8588_c0_g1_i1"
"ko:K04393",-0.516645122855968,0.000881147520844212,"Menthol_Menthol_vs_Control","path:ko04062","TRINITY_DN8588_c0_g1_i2"
"ko:K04393",-0.516645122855968,0.000881147520844212,"Menthol_Menthol_vs_Control","path:ko04062","TRINITY_DN9376_c0_g1_i1"
"ko:K04393",-0.516645122855968,0.000881147520844212,"Menthol_Menthol_vs_Control","path:ko04062","TRINITY_DN8517_c0_g1_i1"
"ko:K04393",-0.516645122855968,0.000881147520844212,"Menthol_Menthol_vs_Control","path:ko04062","TRINITY_DN8588_c0_g1_i1"
"ko:K04393",-0.516645122855968,0.000881147520844212,"Menthol_Menthol_vs_Control","path:map04144","TRINITY_DN8588_c0_g1_i2"
"ko:K04393",-0.516645122855968,0.000881147520844212,"Menthol_Menthol_vs_Control","path:map04144","TRINITY_DN9376_c0_g1_i1"
"ko:K04393",-0.516645122855968,0.000881147520844212,"Menthol_Menthol_vs_Control","path:map04144","TRINITY_DN8517_c0_g1_i1"
"ko:K04393",-0.516645122855968,0.000881147520844212,"Menthol_Menthol_vs_Control","path:map04144","TRINITY_DN8588_c0_g1_i1"
"ko:K05692",0.656593156615954,0.00252992231234007,"Menthol_Menthol_vs_Control","path:map05110","TRINITY_DN9529_c2_g4_i1"
"ko:K05692",0.656593156615954,0.00252992231234007,"Menthol_Menthol_vs_Control","path:map05110","TRINITY_DN9529_c2_g1_i1"
"ko:K05692",0.656593156615954,0.00252992231234007,"Menthol_Menthol_vs_Control","path:ko05418","TRINITY_DN9529_c2_g4_i1"
"ko:K05692",0.656593156615954,0.00252992231234007,"Menthol_Menthol_vs_Control","path:ko05418","TRINITY_DN9529_c2_g1_i1"
"ko:K05692",0.656593156615954,0.00252992231234007,"Menthol_Menthol_vs_Control","path:ko04670","TRINITY_DN9529_c2_g4_i1"
"ko:K05692",0.656593156615954,0.00252992231234007,"Menthol_Menthol_vs_Control","path:ko04670","TRINITY_DN9529_c2_g1_i1"
"ko:K05692",0.656593156615954,0.00252992231234007,"Menthol_Menthol_vs_Control","path:ko05205","TRINITY_DN9529_c2_g4_i1"
"ko:K05692",0.656593156615954,0.00252992231234007,"Menthol_Menthol_vs_Control","path:ko05205","TRINITY_DN9529_c2_g1_i1"
"ko:K05692",0.656593156615954,0.00252992231234007,"Menthol_Menthol_vs_Control","path:map05225","TRINITY_DN9529_c2_g4_i1"
"ko:K05692",0.656593156615954,0.00252992231234007,"Menthol_Menthol_vs_Control","path:map05225","TRINITY_DN9529_c2_g1_i1"
"ko:K05692",0.656593156615954,0.00252992231234007,"Menthol_Menthol_vs_Control","path:ko05225","TRINITY_DN9529_c2_g4_i1"
"ko:K05692",0.656593156615954,0.00252992231234007,"Menthol_Menthol_vs_Control","path:ko05225","TRINITY_DN9529_c2_g1_i1"
"ko:K05692",0.656593156615954,0.00252992231234007,"Menthol_Menthol_vs_Control","path:map05410","TRINITY_DN9529_c2_g4_i1"
"ko:K05692",0.656593156615954,0.00252992231234007,"Menthol_Menthol_vs_Control","path:map05410","TRINITY_DN9529_c2_g1_i1"
"ko:K05692",0.656593156615954,0.00252992231234007,"Menthol_Menthol_vs_Control","path:ko05410","TRINITY_DN9529_c2_g4_i1"
"ko:K05692",0.656593156615954,0.00252992231234007,"Menthol_Menthol_vs_Control","path:ko05410","TRINITY_DN9529_c2_g1_i1"
"ko:K05692",0.656593156615954,0.00252992231234007,"Menthol_Menthol_vs_Control","path:map05412","TRINITY_DN9529_c2_g4_i1"
"ko:K05692",0.656593156615954,0.00252992231234007,"Menthol_Menthol_vs_Control","path:map05412","TRINITY_DN9529_c2_g1_i1"
