"","log2FoldChange","padj","Factor"
"ko:K00024",0.0564064133337822,0.868201220726118,"Menthol_Menthol_vs_Control"
"ko:K00031",-0.00842768890381866,0.976907203762726,"Menthol_Menthol_vs_Control"
"ko:K00128",0.178640645843144,0.787336819119844,"Menthol_Menthol_vs_Control"
"ko:K00134",0.692161726213776,0.000288154391064379,"Menthol_Menthol_vs_Control"
"ko:K00140",0.754939391691854,0.0205797055410974,"Menthol_Menthol_vs_Control"
"ko:K00207",-0.456254270096699,0.305039306308179,"Menthol_Menthol_vs_Control"
"ko:K00235",-0.798861227860173,0.173556966915903,"Menthol_Menthol_vs_Control"
"ko:K00249",0.514782943791401,0.451339881943094,"Menthol_Menthol_vs_Control"
"ko:K00262",0.413183078241939,0.629345884974278,"Menthol_Menthol_vs_Control"
"ko:K00331",-0.189918388200768,0.868201220726118,"Menthol_Menthol_vs_Control"
"ko:K00333",-0.75820536050457,0.298257049242347,"Menthol_Menthol_vs_Control"
"ko:K00338",-0.298828095516037,0.812072783290502,"Menthol_Menthol_vs_Control"
"ko:K00357",-0.308997387677467,NA,"Menthol_Menthol_vs_Control"
"ko:K00411",0.0709411378709434,0.868047206781378,"Menthol_Menthol_vs_Control"
"ko:K00413",0.0283848969543384,0.976736481653439,"Menthol_Menthol_vs_Control"
"ko:K00414",-0.289221962977396,0.758003488713281,"Menthol_Menthol_vs_Control"
"ko:K00419",-0.728505764148724,NA,"Menthol_Menthol_vs_Control"
"ko:K00432",-1.2223211563356,0.153749729497108,"Menthol_Menthol_vs_Control"
"ko:K00456",0.0967165414927915,0.906160537481258,"Menthol_Menthol_vs_Control"
"ko:K00469",0.167866730688421,0.832804197065912,"Menthol_Menthol_vs_Control"
"ko:K00500",-0.135782973311078,0.917837404067893,"Menthol_Menthol_vs_Control"
"ko:K00522",0.632239566040692,8.3675474914535e-11,"Menthol_Menthol_vs_Control"
"ko:K00544",0.995877416738054,0.249898096252149,"Menthol_Menthol_vs_Control"
"ko:K00552",1.29530095279269,0.0127564556988321,"Menthol_Menthol_vs_Control"
"ko:K00616",-1.09589217116164,NA,"Menthol_Menthol_vs_Control"
"ko:K00643",0.107842951947466,0.868201220726118,"Menthol_Menthol_vs_Control"
"ko:K00772",0.382805099314621,0.655976169857149,"Menthol_Menthol_vs_Control"
"ko:K00789",-0.201685327435155,0.787336819119844,"Menthol_Menthol_vs_Control"
"ko:K00799",0.250247159726387,0.728994320489516,"Menthol_Menthol_vs_Control"
"ko:K00814",-0.352920560350352,0.660881832268723,"Menthol_Menthol_vs_Control"
"ko:K00819",0.701803788766327,0.0794344235653444,"Menthol_Menthol_vs_Control"
"ko:K00856",-0.120438790520106,0.91167403471404,"Menthol_Menthol_vs_Control"
"ko:K00927",1.03695963317769,0.289614253288728,"Menthol_Menthol_vs_Control"
"ko:K00933",0.251208632617568,0.737463760531075,"Menthol_Menthol_vs_Control"
"ko:K00939",-0.125435898322228,0.828650224047917,"Menthol_Menthol_vs_Control"
"ko:K00940",0.0710902395076835,0.867678918044667,"Menthol_Menthol_vs_Control"
"ko:K00942",-0.111399218629056,NA,"Menthol_Menthol_vs_Control"
"ko:K00966",0.117183820708993,NA,"Menthol_Menthol_vs_Control"
"ko:K00967",0.569193710769569,0.0246486213159255,"Menthol_Menthol_vs_Control"
"ko:K01070",-0.684405200558339,0.43503253950588,"Menthol_Menthol_vs_Control"
"ko:K01074",0.0121257914556003,0.976907203762726,"Menthol_Menthol_vs_Control"
"ko:K01206",0.0908353202121406,0.868201220726118,"Menthol_Menthol_vs_Control"
"ko:K01251",-0.090571499827497,0.815343968949842,"Menthol_Menthol_vs_Control"
"ko:K01363",0.229737481888394,0.735755993241886,"Menthol_Menthol_vs_Control"
"ko:K01365",0.237565867940592,0.575429867107093,"Menthol_Menthol_vs_Control"
"ko:K01379",0.218551454515345,0.735755993241886,"Menthol_Menthol_vs_Control"
"ko:K01431",-0.221344538672785,NA,"Menthol_Menthol_vs_Control"
"ko:K01527",0.258532578359959,0.255045082448202,"Menthol_Menthol_vs_Control"
"ko:K01551",-0.109534280295672,NA,"Menthol_Menthol_vs_Control"
"ko:K01555",-0.940594355040257,NA,"Menthol_Menthol_vs_Control"
"ko:K01596",0.706006602130895,0.0353543497268177,"Menthol_Menthol_vs_Control"
"ko:K01623",0.624268017437055,0.0579647615119243,"Menthol_Menthol_vs_Control"
"ko:K01647",-0.0568829487147754,0.930134197058459,"Menthol_Menthol_vs_Control"
"ko:K01681",-0.38273298904077,0.655976169857149,"Menthol_Menthol_vs_Control"
"ko:K01689",0.800313682755178,0.1448772938348,"Menthol_Menthol_vs_Control"
"ko:K01697",0.48478123968732,0.0353543497268177,"Menthol_Menthol_vs_Control"
"ko:K01724",0.36698079506606,NA,"Menthol_Menthol_vs_Control"
"ko:K01758",0.116903937974878,0.826944287439258,"Menthol_Menthol_vs_Control"
"ko:K01803",-1.00953164638148,NA,"Menthol_Menthol_vs_Control"
"ko:K01866",-1.44043478859866,0.0210075445119764,"Menthol_Menthol_vs_Control"
"ko:K01875",-0.890219520915244,0.299072519373088,"Menthol_Menthol_vs_Control"
"ko:K01881",-0.279983182334311,0.654757598050198,"Menthol_Menthol_vs_Control"
"ko:K01889",-1.22979830726319,0.00208307578184542,"Menthol_Menthol_vs_Control"
"ko:K01890",-0.78985061900081,0.147120239461881,"Menthol_Menthol_vs_Control"
"ko:K01892",-0.670068677589588,0.301004646948143,"Menthol_Menthol_vs_Control"
"ko:K01893",-0.667443793646513,0.249898096252149,"Menthol_Menthol_vs_Control"
"ko:K01915",-0.639631729381812,0.254451934361362,"Menthol_Menthol_vs_Control"
"ko:K01953",-0.304832368863104,0.691400973271503,"Menthol_Menthol_vs_Control"
"ko:K02078",-0.607171220426052,NA,"Menthol_Menthol_vs_Control"
"ko:K02105",-0.0506476044354044,0.91167403471404,"Menthol_Menthol_vs_Control"
"ko:K02111",-0.205631040740168,0.737463760531075,"Menthol_Menthol_vs_Control"
"ko:K02112",-0.619341511030728,0.0405396195380069,"Menthol_Menthol_vs_Control"
"ko:K02128",0.310241997268945,0.460774957050357,"Menthol_Menthol_vs_Control"
"ko:K02136",0.289314841564794,0.690965738233761,"Menthol_Menthol_vs_Control"
"ko:K02146",0.64433968899448,0.575429867107093,"Menthol_Menthol_vs_Control"
"ko:K02149",-0.406496535692888,NA,"Menthol_Menthol_vs_Control"
"ko:K02150",-0.647824649853502,0.359169179894211,"Menthol_Menthol_vs_Control"
"ko:K02151",-0.669164909316191,NA,"Menthol_Menthol_vs_Control"
"ko:K02152",-0.280454338131831,0.832804197065912,"Menthol_Menthol_vs_Control"
"ko:K02155",-0.109070278938342,0.868201220726118,"Menthol_Menthol_vs_Control"
"ko:K02183",-0.247916490016083,0.255045082448202,"Menthol_Menthol_vs_Control"
"ko:K02219",-1.57430715260181,NA,"Menthol_Menthol_vs_Control"
"ko:K02256",1.00253567055339,0.254451934361362,"Menthol_Menthol_vs_Control"
"ko:K02264",-0.0810314249670915,0.937092930549765,"Menthol_Menthol_vs_Control"
"ko:K02267",0.00498627431340039,0.988394011099949,"Menthol_Menthol_vs_Control"
"ko:K02437",-1.02266123426472,NA,"Menthol_Menthol_vs_Control"
"ko:K02503",1.10504115897803,NA,"Menthol_Menthol_vs_Control"
"ko:K02635",-5.01088245957345,9.88365546459829e-05,"Menthol_Menthol_vs_Control"
"ko:K02703",-8.82960931928661,7.30122844664746e-20,"Menthol_Menthol_vs_Control"
"ko:K02704",-6.19144269067472,8.3675474914535e-11,"Menthol_Menthol_vs_Control"
"ko:K02705",-6.13887358496679,3.93733872783095e-10,"Menthol_Menthol_vs_Control"
"ko:K02706",-5.99196039517821,1.41850061689831e-10,"Menthol_Menthol_vs_Control"
"ko:K02725",0.484321276406623,NA,"Menthol_Menthol_vs_Control"
"ko:K02726",-0.369914775583671,NA,"Menthol_Menthol_vs_Control"
"ko:K02728",-0.197146269241454,0.867678918044667,"Menthol_Menthol_vs_Control"
"ko:K02729",-1.8573431986387,NA,"Menthol_Menthol_vs_Control"
"ko:K02730",-0.980911469773972,NA,"Menthol_Menthol_vs_Control"
"ko:K02731",-1.61947892105447,NA,"Menthol_Menthol_vs_Control"
"ko:K02732",-0.869890757040155,0.359169179894211,"Menthol_Menthol_vs_Control"
"ko:K02734",-0.508895844878531,0.693127308406562,"Menthol_Menthol_vs_Control"
"ko:K02738",-0.165644176102687,NA,"Menthol_Menthol_vs_Control"
"ko:K02739",-0.00650907702390822,NA,"Menthol_Menthol_vs_Control"
"ko:K02740",-0.0644545035166638,NA,"Menthol_Menthol_vs_Control"
"ko:K02865",0.0461078322298608,0.868201220726118,"Menthol_Menthol_vs_Control"
"ko:K02866",0.0406840881542316,0.867678918044667,"Menthol_Menthol_vs_Control"
"ko:K02868",0.00633186249389719,0.976907203762726,"Menthol_Menthol_vs_Control"
"ko:K02870",-0.224579314508108,0.249220289247855,"Menthol_Menthol_vs_Control"
"ko:K02872",0.014500447550963,0.964833857827015,"Menthol_Menthol_vs_Control"
"ko:K02873",-0.00846260136788431,0.966001085479007,"Menthol_Menthol_vs_Control"
"ko:K02877",0.102404371194955,0.768879428031895,"Menthol_Menthol_vs_Control"
"ko:K02880",-0.131723554293128,0.772877324042209,"Menthol_Menthol_vs_Control"
"ko:K02882",0.0901516855044688,0.773831016466048,"Menthol_Menthol_vs_Control"
"ko:K02883",-0.0905181830985374,0.74163080030457,"Menthol_Menthol_vs_Control"
"ko:K02885",-0.224062222672032,0.391572951224863,"Menthol_Menthol_vs_Control"
"ko:K02889",0.0810239693132099,0.815343968949842,"Menthol_Menthol_vs_Control"
"ko:K02891",0.123502014231337,0.778956662058425,"Menthol_Menthol_vs_Control"
"ko:K02893",0.106807195081035,0.735755993241886,"Menthol_Menthol_vs_Control"
"ko:K02894",-0.0851887942483436,0.867678918044667,"Menthol_Menthol_vs_Control"
"ko:K02896",0.0504657838096623,0.868201220726118,"Menthol_Menthol_vs_Control"
"ko:K02898",-0.124129587182052,0.758175879498901,"Menthol_Menthol_vs_Control"
"ko:K02900",-0.0574575730482796,0.867678918044667,"Menthol_Menthol_vs_Control"
"ko:K02901",-0.0664185648668115,0.82397140064922,"Menthol_Menthol_vs_Control"
"ko:K02905",-0.0244065574316962,0.943029902857904,"Menthol_Menthol_vs_Control"
"ko:K02908",0.147935758980528,0.690965738233761,"Menthol_Menthol_vs_Control"
"ko:K02910",-0.35179162136022,0.101598573208117,"Menthol_Menthol_vs_Control"
"ko:K02912",0.0316037238568881,0.921607288979043,"Menthol_Menthol_vs_Control"
"ko:K02915",-0.0265000302180852,0.936925574480897,"Menthol_Menthol_vs_Control"
"ko:K02917",0.207730643628336,0.46767167628307,"Menthol_Menthol_vs_Control"
"ko:K02918",-0.254663272612203,0.420643738697172,"Menthol_Menthol_vs_Control"
"ko:K02920",-0.116887102602828,0.798875387625238,"Menthol_Menthol_vs_Control"
"ko:K02921",-0.10334680341083,0.843844396605549,"Menthol_Menthol_vs_Control"
"ko:K02922",-0.104107567996301,0.841155653874509,"Menthol_Menthol_vs_Control"
"ko:K02923",0.0724507238548626,0.868201220726118,"Menthol_Menthol_vs_Control"
"ko:K02924",-0.170657635496638,0.74163080030457,"Menthol_Menthol_vs_Control"
"ko:K02925",-0.0725967942682462,0.841155653874509,"Menthol_Menthol_vs_Control"
"ko:K02929",-0.0274120823988982,0.930134197058459,"Menthol_Menthol_vs_Control"
"ko:K02930",0.194242107573288,0.299072519373088,"Menthol_Menthol_vs_Control"
"ko:K02932",0.120841386789101,0.577673353766057,"Menthol_Menthol_vs_Control"
"ko:K02936",0.00692101901151056,0.976907203762726,"Menthol_Menthol_vs_Control"
"ko:K02937",-0.217378928092026,0.299072519373088,"Menthol_Menthol_vs_Control"
"ko:K02938",-0.0115719774758445,0.965188879200481,"Menthol_Menthol_vs_Control"
"ko:K02940",0.0327399304496021,0.917837404067893,"Menthol_Menthol_vs_Control"
"ko:K02941",0.238966946866256,0.239928596484027,"Menthol_Menthol_vs_Control"
"ko:K02947",-0.0637333818375481,0.798875387625238,"Menthol_Menthol_vs_Control"
"ko:K02949",0.118696465503669,0.749315065415681,"Menthol_Menthol_vs_Control"
"ko:K02951",-0.0781402807732078,0.778956662058425,"Menthol_Menthol_vs_Control"
"ko:K02953",0.137204404937352,0.74163080030457,"Menthol_Menthol_vs_Control"
"ko:K02955",-0.0135948314600155,0.965188879200481,"Menthol_Menthol_vs_Control"
"ko:K02957",0.0858027372527658,0.77627216230561,"Menthol_Menthol_vs_Control"
"ko:K02958",-0.0224683030083935,0.941885148015392,"Menthol_Menthol_vs_Control"
"ko:K02960",0.126416259444119,0.768879428031895,"Menthol_Menthol_vs_Control"
"ko:K02962",0.29513738307776,0.254451934361362,"Menthol_Menthol_vs_Control"
"ko:K02964",-0.123993634600901,0.735755993241886,"Menthol_Menthol_vs_Control"
"ko:K02966",-0.110656766148581,0.774699293397908,"Menthol_Menthol_vs_Control"
"ko:K02969",-0.0702559470058576,0.815343968949842,"Menthol_Menthol_vs_Control"
"ko:K02971",0.0551493321144931,0.868322886773286,"Menthol_Menthol_vs_Control"
"ko:K02973",-0.0497441515042259,0.899368531444172,"Menthol_Menthol_vs_Control"
"ko:K02974",0.0210472922544572,0.94730737769495,"Menthol_Menthol_vs_Control"
"ko:K02975",0.0962551274144335,0.795571571250212,"Menthol_Menthol_vs_Control"
"ko:K02976",0.120140353169528,0.74163080030457,"Menthol_Menthol_vs_Control"
"ko:K02978",0.0322648534654052,0.930134197058459,"Menthol_Menthol_vs_Control"
"ko:K02979",0.182566498690665,0.721305770260018,"Menthol_Menthol_vs_Control"
"ko:K02980",0.382840021079868,0.343309265505874,"Menthol_Menthol_vs_Control"
"ko:K02981",-0.100169715833973,0.664976489215196,"Menthol_Menthol_vs_Control"
"ko:K02983",0.0570360031022215,0.868322886773286,"Menthol_Menthol_vs_Control"
"ko:K02984",0.0220793017228496,0.921607288979043,"Menthol_Menthol_vs_Control"
"ko:K02985",-0.185115601000025,0.442693322000282,"Menthol_Menthol_vs_Control"
"ko:K02987",0.0285599784372875,0.91167403471404,"Menthol_Menthol_vs_Control"
"ko:K02991",-0.232637199714324,0.452965310027853,"Menthol_Menthol_vs_Control"
"ko:K02992",0.125567661231965,0.634711431944284,"Menthol_Menthol_vs_Control"
"ko:K02993",0.126462887586075,0.655976169857149,"Menthol_Menthol_vs_Control"
"ko:K02995",-0.115199506591234,0.693127308406562,"Menthol_Menthol_vs_Control"
"ko:K02997",0.17588464102924,0.341683092267723,"Menthol_Menthol_vs_Control"
"ko:K02998",0.294558407561477,0.0794344235653444,"Menthol_Menthol_vs_Control"
"ko:K03007",-0.450218117761951,NA,"Menthol_Menthol_vs_Control"
"ko:K03008",-0.0430447025947851,NA,"Menthol_Menthol_vs_Control"
"ko:K03012",-0.5347762733436,NA,"Menthol_Menthol_vs_Control"
"ko:K03014",-0.882908204872712,NA,"Menthol_Menthol_vs_Control"
"ko:K03015",-2.17344314952068,NA,"Menthol_Menthol_vs_Control"
"ko:K03017",-1.05503597873747,NA,"Menthol_Menthol_vs_Control"
"ko:K03030",-0.443991162172141,NA,"Menthol_Menthol_vs_Control"
"ko:K03031",-0.85214165768557,0.398475373273139,"Menthol_Menthol_vs_Control"
"ko:K03038",-1.22200431314951,NA,"Menthol_Menthol_vs_Control"
"ko:K03065",-1.77287732890513,NA,"Menthol_Menthol_vs_Control"
"ko:K03083",-0.647731504318447,0.299072519373088,"Menthol_Menthol_vs_Control"
"ko:K03094",-0.367440415512984,0.790962300967678,"Menthol_Menthol_vs_Control"
"ko:K03109",-1.45015134516221,NA,"Menthol_Menthol_vs_Control"
"ko:K03113",-0.493188088780398,0.255045082448202,"Menthol_Menthol_vs_Control"
"ko:K03115",-0.299583151496254,0.74163080030457,"Menthol_Menthol_vs_Control"
"ko:K03123",0.208434691433557,NA,"Menthol_Menthol_vs_Control"
"ko:K03231",-0.105670446804291,0.460774957050357,"Menthol_Menthol_vs_Control"
"ko:K03232",-0.0594911874732356,0.867678918044667,"Menthol_Menthol_vs_Control"
"ko:K03233",0.112995989193485,0.629345884974278,"Menthol_Menthol_vs_Control"
"ko:K03234",-0.0237659446370184,0.902666269887418,"Menthol_Menthol_vs_Control"
"ko:K03236",-0.74744324329316,0.256081320979683,"Menthol_Menthol_vs_Control"
"ko:K03237",-0.487968582381525,0.655976169857149,"Menthol_Menthol_vs_Control"
"ko:K03246",0.0373384255400131,0.965188879200481,"Menthol_Menthol_vs_Control"
"ko:K03247",-1.36728082138351,0.0201348630848994,"Menthol_Menthol_vs_Control"
"ko:K03250",-0.60496237611857,0.513201579194786,"Menthol_Menthol_vs_Control"
"ko:K03251",-0.245340962365544,0.798242448460197,"Menthol_Menthol_vs_Control"
"ko:K03262",-0.469746867519571,0.434123274797239,"Menthol_Menthol_vs_Control"
"ko:K03263",-0.188862635722558,0.575429867107093,"Menthol_Menthol_vs_Control"
"ko:K03283",-0.441213161518231,0.249220289247855,"Menthol_Menthol_vs_Control"
"ko:K03521",-0.166144625391021,0.867678918044667,"Menthol_Menthol_vs_Control"
"ko:K03522",-0.300611053738166,0.772877324042209,"Menthol_Menthol_vs_Control"
"ko:K03626",0.0641948559051021,0.867678918044667,"Menthol_Menthol_vs_Control"
"ko:K03627",-0.803404445956733,0.445762429532184,"Menthol_Menthol_vs_Control"
"ko:K03635",-1.38338965284635,NA,"Menthol_Menthol_vs_Control"
"ko:K03661",-0.201367662352805,0.841155653874509,"Menthol_Menthol_vs_Control"
"ko:K03768",-0.31034119412189,0.627776444313096,"Menthol_Menthol_vs_Control"
"ko:K03781",0.917582317626812,2.41368126344462e-07,"Menthol_Menthol_vs_Control"
"ko:K03868",-0.152140170234953,NA,"Menthol_Menthol_vs_Control"
"ko:K03872",-0.161209647821234,0.867678918044667,"Menthol_Menthol_vs_Control"
"ko:K03873",-0.706731461639768,0.305802904985839,"Menthol_Menthol_vs_Control"
"ko:K03936",-0.16201788638022,0.881258908013571,"Menthol_Menthol_vs_Control"
"ko:K03942",-0.56448181117735,0.629345884974278,"Menthol_Menthol_vs_Control"
"ko:K03943",0.142164841717298,NA,"Menthol_Menthol_vs_Control"
"ko:K03949",0.465258714263445,NA,"Menthol_Menthol_vs_Control"
"ko:K03950",0.383339522303328,NA,"Menthol_Menthol_vs_Control"
"ko:K04043",-0.729018194143309,0.391572951224863,"Menthol_Menthol_vs_Control"
"ko:K04077",0.743234219987756,0.299072519373088,"Menthol_Menthol_vs_Control"
"ko:K04078",-0.733537817314238,NA,"Menthol_Menthol_vs_Control"
"ko:K04079",-1.36167338412286,4.96544500417297e-08,"Menthol_Menthol_vs_Control"
"ko:K04345",-0.127634546247962,0.88140782997269,"Menthol_Menthol_vs_Control"
"ko:K04348",-0.161442547160294,NA,"Menthol_Menthol_vs_Control"
"ko:K04354",0.0537182852996024,0.945677741681666,"Menthol_Menthol_vs_Control"
"ko:K04364",-0.634670805150225,0.254451934361362,"Menthol_Menthol_vs_Control"
"ko:K04369",-0.625872138008154,0.577673353766057,"Menthol_Menthol_vs_Control"
"ko:K04370",-0.836399504373109,NA,"Menthol_Menthol_vs_Control"
"ko:K04371",-0.281339196065868,NA,"Menthol_Menthol_vs_Control"
"ko:K04392",0.683420280438676,NA,"Menthol_Menthol_vs_Control"
"ko:K04393",-0.516645122855968,0.000881147520844212,"Menthol_Menthol_vs_Control"
"ko:K04431",-0.761254873681563,NA,"Menthol_Menthol_vs_Control"
"ko:K04444",-0.505557612207523,0.460774957050357,"Menthol_Menthol_vs_Control"
"ko:K04456",-0.100359832937203,0.870566566410712,"Menthol_Menthol_vs_Control"
"ko:K04500",-0.94157166912968,0.299072519373088,"Menthol_Menthol_vs_Control"
"ko:K04503",0.37801031031151,0.249220289247855,"Menthol_Menthol_vs_Control"
"ko:K04505",-0.297677905926939,0.77627216230561,"Menthol_Menthol_vs_Control"
