"","log2FoldChange","padj","Factor"
"ko:K04536",-0.314788958046441,0.337448685852568,"Menthol_Menthol_vs_Control"
"ko:K04552",-0.755566959918051,0.206472078091407,"Menthol_Menthol_vs_Control"
"ko:K04565",0.970103060422757,0.337448685852568,"Menthol_Menthol_vs_Control"
"ko:K04567",-0.670641765138247,0.299072519373088,"Menthol_Menthol_vs_Control"
"ko:K04630",-0.419921193408753,0.15369028206798,"Menthol_Menthol_vs_Control"
"ko:K04635",-1.17921632816861,NA,"Menthol_Menthol_vs_Control"
"ko:K04712",0.329575334316921,0.254451934361362,"Menthol_Menthol_vs_Control"
"ko:K04739",0.576602315052624,0.629345884974278,"Menthol_Menthol_vs_Control"
"ko:K04802",-0.891877669506529,NA,"Menthol_Menthol_vs_Control"
"ko:K05687",0.431225586887523,NA,"Menthol_Menthol_vs_Control"
"ko:K05692",0.656593156615954,0.00252992231234007,"Menthol_Menthol_vs_Control"
"ko:K05752",-0.641300084273949,NA,"Menthol_Menthol_vs_Control"
"ko:K05754",-0.321114458840684,0.588060977303918,"Menthol_Menthol_vs_Control"
"ko:K05755",-0.633128249913355,0.301004646948143,"Menthol_Menthol_vs_Control"
"ko:K05756",-0.730387387417358,0.333185516456902,"Menthol_Menthol_vs_Control"
"ko:K05757",0.289982436787876,0.391572951224863,"Menthol_Menthol_vs_Control"
"ko:K05758",-0.533513491047104,0.254451934361362,"Menthol_Menthol_vs_Control"
"ko:K05759",-0.158277613323774,0.664976489215196,"Menthol_Menthol_vs_Control"
"ko:K05863",0.100853884186648,0.735755993241886,"Menthol_Menthol_vs_Control"
"ko:K06215",-0.798947944206544,0.255045082448202,"Menthol_Menthol_vs_Control"
"ko:K06268",-0.623650811131321,0.38831453337008,"Menthol_Menthol_vs_Control"
"ko:K06269",-0.581742043261459,0.252163588508522,"Menthol_Menthol_vs_Control"
"ko:K06685",-0.569883302123036,0.46767167628307,"Menthol_Menthol_vs_Control"
"ko:K06689",0.157089592952645,0.787336819119844,"Menthol_Menthol_vs_Control"
"ko:K06704",-0.0635688898265307,0.964833857827015,"Menthol_Menthol_vs_Control"
"ko:K06875",-0.406296698456208,NA,"Menthol_Menthol_vs_Control"
"ko:K06943",0.0885454477410958,0.867678918044667,"Menthol_Menthol_vs_Control"
"ko:K07151",0.227668544310604,0.655976169857149,"Menthol_Menthol_vs_Control"
"ko:K07192",-0.144639112231984,0.797848306520593,"Menthol_Menthol_vs_Control"
"ko:K07205",0.388148735017704,0.249898096252149,"Menthol_Menthol_vs_Control"
"ko:K07213",-1.59814816289621,NA,"Menthol_Menthol_vs_Control"
"ko:K07342",-0.152012782223542,0.74163080030457,"Menthol_Menthol_vs_Control"
"ko:K07374",0.124191447987791,0.809697400296152,"Menthol_Menthol_vs_Control"
"ko:K07375",0.620214930902987,0.00252992231234007,"Menthol_Menthol_vs_Control"
"ko:K07509",-0.0950909811117929,0.91328924936966,"Menthol_Menthol_vs_Control"
"ko:K07827",-0.0233258998654008,0.965188879200481,"Menthol_Menthol_vs_Control"
"ko:K07874",-0.434112832254927,0.0368542964975442,"Menthol_Menthol_vs_Control"
"ko:K07887",-0.317025950500293,0.366124503911796,"Menthol_Menthol_vs_Control"
"ko:K07890",-0.249696162433415,0.728941572452607,"Menthol_Menthol_vs_Control"
"ko:K07891",-1.12544094589845,NA,"Menthol_Menthol_vs_Control"
"ko:K07893",-0.692515318909313,0.514848958525384,"Menthol_Menthol_vs_Control"
"ko:K07897",0.173964584935727,0.659218621256198,"Menthol_Menthol_vs_Control"
"ko:K07901",0.323302679414886,0.760215972636305,"Menthol_Menthol_vs_Control"
"ko:K07910",-0.243905036461551,0.867678918044667,"Menthol_Menthol_vs_Control"
"ko:K07918",-0.772543036650472,0.255045082448202,"Menthol_Menthol_vs_Control"
"ko:K07936",-0.802203651553746,0.0720239725085382,"Menthol_Menthol_vs_Control"
"ko:K07937",0.0995290892546299,0.735755993241886,"Menthol_Menthol_vs_Control"
"ko:K07950",-0.633711974310749,NA,"Menthol_Menthol_vs_Control"
"ko:K07952",0.123008032543497,NA,"Menthol_Menthol_vs_Control"
"ko:K07953",-0.577018477634769,0.575429867107093,"Menthol_Menthol_vs_Control"
"ko:K07955",-0.396586869877549,0.460774957050357,"Menthol_Menthol_vs_Control"
"ko:K07976",-0.0889966722406286,0.868201220726118,"Menthol_Menthol_vs_Control"
"ko:K08007",-0.528674539526646,0.192656495050098,"Menthol_Menthol_vs_Control"
"ko:K08056",-0.54525747664858,0.252163588508522,"Menthol_Menthol_vs_Control"
"ko:K08057",-0.970857953047368,0.000347771107667095,"Menthol_Menthol_vs_Control"
"ko:K08341",0.0472351478898552,0.91167403471404,"Menthol_Menthol_vs_Control"
"ko:K08515",0.00606820662817858,NA,"Menthol_Menthol_vs_Control"
"ko:K08516",-0.787815219716642,NA,"Menthol_Menthol_vs_Control"
"ko:K08548",-0.665838930944657,0.0488397116289467,"Menthol_Menthol_vs_Control"
"ko:K08568",-0.198091228052067,0.77627216230561,"Menthol_Menthol_vs_Control"
"ko:K08738",-0.071555357475699,0.790962300967678,"Menthol_Menthol_vs_Control"
"ko:K08762",-0.725452894431219,NA,"Menthol_Menthol_vs_Control"
"ko:K08764",0.843257213726454,0.015796681491791,"Menthol_Menthol_vs_Control"
"ko:K08794",-0.536813860874678,0.552746408410985,"Menthol_Menthol_vs_Control"
"ko:K08824",0.841929953562426,NA,"Menthol_Menthol_vs_Control"
"ko:K08870",-0.799047876540571,0.305802904985839,"Menthol_Menthol_vs_Control"
"ko:K08872",0.196113616455145,0.790962300967678,"Menthol_Menthol_vs_Control"
"ko:K08957",0.108054445233068,0.867678918044667,"Menthol_Menthol_vs_Control"
"ko:K08958",-0.18727936493481,0.825297722841131,"Menthol_Menthol_vs_Control"
"ko:K08967",-0.182666357603592,0.790962300967678,"Menthol_Menthol_vs_Control"
"ko:K09022",-0.472920906783887,NA,"Menthol_Menthol_vs_Control"
"ko:K09398",-0.151316733785436,0.881258908013571,"Menthol_Menthol_vs_Control"
"ko:K09455",-0.378793557435549,0.425698199016483,"Menthol_Menthol_vs_Control"
"ko:K09481",-0.158087518276485,0.790962300967678,"Menthol_Menthol_vs_Control"
"ko:K09490",-1.47163769665854,0.0060284800951903,"Menthol_Menthol_vs_Control"
"ko:K09499",-0.498667036059767,0.586845957099501,"Menthol_Menthol_vs_Control"
"ko:K09567",-0.0176480254138491,0.965188879200481,"Menthol_Menthol_vs_Control"
"ko:K09568",-0.260033417989611,0.760215972636305,"Menthol_Menthol_vs_Control"
"ko:K09569",0.347820074522236,NA,"Menthol_Menthol_vs_Control"
"ko:K09570",0.255494543806651,NA,"Menthol_Menthol_vs_Control"
"ko:K09580",-0.125079993283716,0.74163080030457,"Menthol_Menthol_vs_Control"
"ko:K09584",-1.30278645806545,0.0146779005189241,"Menthol_Menthol_vs_Control"
"ko:K09595",-0.644973424071567,0.299072519373088,"Menthol_Menthol_vs_Control"
"ko:K09667",0.186968576668705,0.843844396605549,"Menthol_Menthol_vs_Control"
"ko:K10355",0.573883936972041,0.0766079730338255,"Menthol_Menthol_vs_Control"
"ko:K10364",-0.457972394782591,0.359169179894211,"Menthol_Menthol_vs_Control"
"ko:K10365",-0.183792727012836,0.771244640356551,"Menthol_Menthol_vs_Control"
"ko:K10411",0.0746886627040558,NA,"Menthol_Menthol_vs_Control"
"ko:K10418",-0.391943149194571,0.549514365319541,"Menthol_Menthol_vs_Control"
"ko:K10419",-0.0156299032870644,0.976907203762726,"Menthol_Menthol_vs_Control"
"ko:K10420",-1.05011254981401,0.255045082448202,"Menthol_Menthol_vs_Control"
"ko:K10427",-1.44932551130613,NA,"Menthol_Menthol_vs_Control"
"ko:K10435",-0.188305920855722,0.798447138314105,"Menthol_Menthol_vs_Control"
"ko:K10436",-0.64750926395312,0.254451934361362,"Menthol_Menthol_vs_Control"
"ko:K10573",0.136793732646998,0.866924102607156,"Menthol_Menthol_vs_Control"
"ko:K10575",-0.545446904349061,0.479323504234463,"Menthol_Menthol_vs_Control"
"ko:K10576",-0.571043569900669,NA,"Menthol_Menthol_vs_Control"
"ko:K10577",-0.394560859258343,NA,"Menthol_Menthol_vs_Control"
"ko:K10580",-0.669855597457529,0.163822767109059,"Menthol_Menthol_vs_Control"
"ko:K10582",-0.312038437913678,0.74163080030457,"Menthol_Menthol_vs_Control"
"ko:K10583",-1.50087147363188,NA,"Menthol_Menthol_vs_Control"
"ko:K10688",-0.246457355687534,NA,"Menthol_Menthol_vs_Control"
"ko:K10704",-0.601043937743934,0.586845957099501,"Menthol_Menthol_vs_Control"
"ko:K10752",-0.851435407476235,0.359169179894211,"Menthol_Menthol_vs_Control"
"ko:K10949",-0.638460274364913,0.461349155332799,"Menthol_Menthol_vs_Control"
"ko:K10956",0.257202075047297,0.399963600108607,"Menthol_Menthol_vs_Control"
"ko:K11087",-1.01761123227276,NA,"Menthol_Menthol_vs_Control"
"ko:K11088",-0.984248872881049,0.249898096252149,"Menthol_Menthol_vs_Control"
"ko:K11096",-0.992235394784167,NA,"Menthol_Menthol_vs_Control"
"ko:K11098",-0.510912567540115,NA,"Menthol_Menthol_vs_Control"
"ko:K11099",0.931081349064271,NA,"Menthol_Menthol_vs_Control"
"ko:K11130",-1.16854880179525,NA,"Menthol_Menthol_vs_Control"
"ko:K11188",0.343107389663278,0.453932839110518,"Menthol_Menthol_vs_Control"
"ko:K11251",-0.18881386477017,0.774699293397908,"Menthol_Menthol_vs_Control"
"ko:K11252",-0.012479599082291,0.976907203762726,"Menthol_Menthol_vs_Control"
"ko:K11253",-0.290560567646221,0.305802904985839,"Menthol_Menthol_vs_Control"
"ko:K11254",0.389217928016706,NA,"Menthol_Menthol_vs_Control"
"ko:K11279",-0.474182524147252,0.656835039634263,"Menthol_Menthol_vs_Control"
"ko:K11495",-1.25131421313834,NA,"Menthol_Menthol_vs_Control"
"ko:K11584",-0.370598168730072,0.622464202260666,"Menthol_Menthol_vs_Control"
"ko:K11663",0.887051337777777,NA,"Menthol_Menthol_vs_Control"
"ko:K11827",-0.304711318741386,0.790962300967678,"Menthol_Menthol_vs_Control"
"ko:K11968",0.168123067593237,0.868201220726118,"Menthol_Menthol_vs_Control"
"ko:K11980",0.162689194024492,0.868322886773286,"Menthol_Menthol_vs_Control"
"ko:K12158",-0.235868065735477,0.192656495050098,"Menthol_Menthol_vs_Control"
"ko:K12160",-1.30620056666898,0.0583378621839691,"Menthol_Menthol_vs_Control"
"ko:K12162",-1.39846943080847,NA,"Menthol_Menthol_vs_Control"
"ko:K12165",-1.21805719383846,NA,"Menthol_Menthol_vs_Control"
"ko:K12191",-0.0938182358087092,0.91167403471404,"Menthol_Menthol_vs_Control"
"ko:K12194",0.288208565611763,0.798392846273867,"Menthol_Menthol_vs_Control"
"ko:K12197",-0.225505586397427,0.772877324042209,"Menthol_Menthol_vs_Control"
"ko:K12198",-0.288282342195595,0.734380451485928,"Menthol_Menthol_vs_Control"
"ko:K12393",-0.339013638472995,0.74163080030457,"Menthol_Menthol_vs_Control"
"ko:K12394",0.198942803041408,0.868201220726118,"Menthol_Menthol_vs_Control"
"ko:K12398",-0.0170658141875109,NA,"Menthol_Menthol_vs_Control"
"ko:K12399",-0.81888565019585,NA,"Menthol_Menthol_vs_Control"
"ko:K12462",-0.710166895633896,0.206472078091407,"Menthol_Menthol_vs_Control"
"ko:K12581",-0.738660585249285,NA,"Menthol_Menthol_vs_Control"
"ko:K12602",-0.122973097419004,NA,"Menthol_Menthol_vs_Control"
"ko:K12621",-1.23491622943467,NA,"Menthol_Menthol_vs_Control"
"ko:K12622",-1.27539225052841,NA,"Menthol_Menthol_vs_Control"
"ko:K12625",-1.016466264808,NA,"Menthol_Menthol_vs_Control"
"ko:K12668",0.269932404369696,0.693127308406562,"Menthol_Menthol_vs_Control"
"ko:K12669",-0.390637529660579,0.73210555363339,"Menthol_Menthol_vs_Control"
"ko:K12670",0.0322649992319522,0.947990176855176,"Menthol_Menthol_vs_Control"
"ko:K12734",-0.574151792472624,NA,"Menthol_Menthol_vs_Control"
"ko:K12751",0.0395069130559849,0.966001085479007,"Menthol_Menthol_vs_Control"
"ko:K12757",0.113901428235727,0.809697400296152,"Menthol_Menthol_vs_Control"
"ko:K12812",-0.524576205891151,0.355151691768557,"Menthol_Menthol_vs_Control"
"ko:K12823",0.599799745171397,0.1448772938348,"Menthol_Menthol_vs_Control"
"ko:K12826",-0.962198113977697,NA,"Menthol_Menthol_vs_Control"
"ko:K12828",-0.0485595686927741,0.936925574480897,"Menthol_Menthol_vs_Control"
"ko:K12832",-0.418268722393599,NA,"Menthol_Menthol_vs_Control"
"ko:K12833",-0.668878662716544,NA,"Menthol_Menthol_vs_Control"
"ko:K12845",-0.197409606643572,0.867678918044667,"Menthol_Menthol_vs_Control"
"ko:K12859",-0.470209853191034,NA,"Menthol_Menthol_vs_Control"
"ko:K12873",-0.276484844328714,NA,"Menthol_Menthol_vs_Control"
"ko:K12877",-0.755585750399734,0.305802904985839,"Menthol_Menthol_vs_Control"
"ko:K12947",-0.69824815806411,NA,"Menthol_Menthol_vs_Control"
"ko:K12948",1.01831416194796,NA,"Menthol_Menthol_vs_Control"
"ko:K13025",0.228728784351335,0.1448772938348,"Menthol_Menthol_vs_Control"
"ko:K13120",-1.99333447209491,NA,"Menthol_Menthol_vs_Control"
"ko:K13126",-0.0446435046960089,0.868201220726118,"Menthol_Menthol_vs_Control"
"ko:K13176",-1.03902623115032,NA,"Menthol_Menthol_vs_Control"
"ko:K13251",0.133614707048811,0.773831016466048,"Menthol_Menthol_vs_Control"
"ko:K13758",-0.776487542797599,0.299072519373088,"Menthol_Menthol_vs_Control"
"ko:K13785",0.123172390205081,0.772877324042209,"Menthol_Menthol_vs_Control"
"ko:K14286",1.37484155397491,0.54744661912016,"Menthol_Menthol_vs_Control"
"ko:K14324",-1.3932936683328,NA,"Menthol_Menthol_vs_Control"
"ko:K14394",1.04177334700793,NA,"Menthol_Menthol_vs_Control"
"ko:K14397",-0.487925248751256,0.619507094035772,"Menthol_Menthol_vs_Control"
"ko:K14455",0.483384220101166,NA,"Menthol_Menthol_vs_Control"
"ko:K14458",1.21229459539295,0.176339060173403,"Menthol_Menthol_vs_Control"
"ko:K14568",-0.837385751559491,NA,"Menthol_Menthol_vs_Control"
"ko:K14753",0.0429885172556441,0.867678918044667,"Menthol_Menthol_vs_Control"
"ko:K14803",0.112117266663128,NA,"Menthol_Menthol_vs_Control"
"ko:K14963",-0.598355123879478,NA,"Menthol_Menthol_vs_Control"
"ko:K14965",-0.162526927236226,NA,"Menthol_Menthol_vs_Control"
"ko:K15025",-0.822339092721431,NA,"Menthol_Menthol_vs_Control"
"ko:K15028",-0.37053470361173,NA,"Menthol_Menthol_vs_Control"
"ko:K15040",0.369488286879978,0.301004646948143,"Menthol_Menthol_vs_Control"
"ko:K15102",0.0518390097333533,0.868201220726118,"Menthol_Menthol_vs_Control"
"ko:K15103",0.972017424020126,0.254451934361362,"Menthol_Menthol_vs_Control"
"ko:K15423",-0.947581102806484,0.305802904985839,"Menthol_Menthol_vs_Control"
"ko:K15523",0.121113078023685,0.894922186036443,"Menthol_Menthol_vs_Control"
"ko:K15544",0.249504816379404,NA,"Menthol_Menthol_vs_Control"
"ko:K15620",-0.616892629299802,0.434123274797239,"Menthol_Menthol_vs_Control"
"ko:K16185",-0.299890881574591,0.790962300967678,"Menthol_Menthol_vs_Control"
"ko:K16186",0.229336323350713,0.74163080030457,"Menthol_Menthol_vs_Control"
"ko:K16197",-0.277446582639355,0.249220289247855,"Menthol_Menthol_vs_Control"
"ko:K16344",-0.0950445301350207,0.924792812299588,"Menthol_Menthol_vs_Control"
"ko:K16575",-0.00229489524897129,NA,"Menthol_Menthol_vs_Control"
"ko:K16794",-0.979782190046877,0.206472078091407,"Menthol_Menthol_vs_Control"
"ko:K17080",-0.541244531959634,0.425698199016483,"Menthol_Menthol_vs_Control"
"ko:K17081",-0.774619678627171,0.299072519373088,"Menthol_Menthol_vs_Control"
"ko:K17087",-0.0537885913428344,0.930134197058459,"Menthol_Menthol_vs_Control"
"ko:K17093",-0.670831220328061,0.405117226392118,"Menthol_Menthol_vs_Control"
"ko:K17254",0.308835056575423,0.305802904985839,"Menthol_Menthol_vs_Control"
"ko:K17255",0.108362323384532,0.841155653874509,"Menthol_Menthol_vs_Control"
"ko:K17260",-0.202643203958766,0.790962300967678,"Menthol_Menthol_vs_Control"
"ko:K17266",-0.0595361589497478,0.930134197058459,"Menthol_Menthol_vs_Control"
"ko:K17268",0.355107218820751,0.735755993241886,"Menthol_Menthol_vs_Control"
"ko:K17286",0.0541011237843567,0.917837404067893,"Menthol_Menthol_vs_Control"
"ko:K17292",-0.325509839910067,0.77627216230561,"Menthol_Menthol_vs_Control"
"ko:K17497",-0.0927387654983303,0.930134197058459,"Menthol_Menthol_vs_Control"
"ko:K17771",-0.356152182264651,NA,"Menthol_Menthol_vs_Control"
"ko:K17780",-0.338309733935046,NA,"Menthol_Menthol_vs_Control"
"ko:K17795",-0.425600451395529,NA,"Menthol_Menthol_vs_Control"
"ko:K17918",0.343073558367863,0.74163080030457,"Menthol_Menthol_vs_Control"
"ko:K17920",-0.587120530706154,0.249220289247855,"Menthol_Menthol_vs_Control"
"ko:K18041",0.457516578602638,0.451339881943094,"Menthol_Menthol_vs_Control"
"ko:K18211",0.0769438803935756,NA,"Menthol_Menthol_vs_Control"
"ko:K18269",-0.543698973553197,0.655976169857149,"Menthol_Menthol_vs_Control"
"ko:K18466",-0.0796669492584864,0.906160537481258,"Menthol_Menthol_vs_Control"
"ko:K18467",-0.814395715768283,0.255045082448202,"Menthol_Menthol_vs_Control"
"ko:K18584",-0.0198069658458627,0.976736481653439,"Menthol_Menthol_vs_Control"
"ko:K18617",0.118992323793092,0.832804197065912,"Menthol_Menthol_vs_Control"
"ko:K18646",-0.977253650512359,NA,"Menthol_Menthol_vs_Control"
"ko:K19400",-0.513712429484086,0.728994320489516,"Menthol_Menthol_vs_Control"
"ko:K19682",-0.016454756244727,0.976907203762726,"Menthol_Menthol_vs_Control"
"ko:K19765",-0.570156978733793,0.495953325236658,"Menthol_Menthol_vs_Control"
"ko:K19788",-1.7020054307202,NA,"Menthol_Menthol_vs_Control"
"ko:K19931",-0.717326161452891,0.434718179095496,"Menthol_Menthol_vs_Control"
"ko:K19932",0.149842396110464,0.867678918044667,"Menthol_Menthol_vs_Control"
"ko:K20011",-0.644139433535594,0.2627822154152,"Menthol_Menthol_vs_Control"
"ko:K20301",-0.450349948435738,NA,"Menthol_Menthol_vs_Control"
"ko:K20302",0.293829454154196,NA,"Menthol_Menthol_vs_Control"
"ko:K20346",-0.602136325405155,NA,"Menthol_Menthol_vs_Control"
"ko:K20347",-0.435088582120963,0.74163080030457,"Menthol_Menthol_vs_Control"
"ko:K20350",-0.18883396337648,NA,"Menthol_Menthol_vs_Control"
"ko:K20352",-0.461233850062717,0.496527433356587,"Menthol_Menthol_vs_Control"
"ko:K20369",0.142938330325072,0.760215972636305,"Menthol_Menthol_vs_Control"
"ko:K20398",-0.486555807313147,0.671430661119823,"Menthol_Menthol_vs_Control"
"ko:K20399",0.342127741699876,NA,"Menthol_Menthol_vs_Control"
"ko:K20472",0.344409165762731,0.760215972636305,"Menthol_Menthol_vs_Control"
"ko:K20791",1.35730404718052,NA,"Menthol_Menthol_vs_Control"
"ko:K21751",0.137292740692487,NA,"Menthol_Menthol_vs_Control"
"ko:K21870",0.385065868963777,0.772877324042209,"Menthol_Menthol_vs_Control"
"ko:K21891",1.45346071744413,NA,"Menthol_Menthol_vs_Control"
"ko:K22068",-1.29045066780648,0.0794344235653444,"Menthol_Menthol_vs_Control"
"ko:K22071",-0.553668595609234,NA,"Menthol_Menthol_vs_Control"
"ko:K22390",0.292360348338397,0.482755709882794,"Menthol_Menthol_vs_Control"
"ko:K22503",0.0215636744342364,0.959248826810742,"Menthol_Menthol_vs_Control"
"ko:K22556",-0.354614087069521,0.728941572452607,"Menthol_Menthol_vs_Control"
"ko:K22939",1.09095812702431,NA,"Menthol_Menthol_vs_Control"
