"","log2FoldChange","padj","Factor"
"ko:K22942",0.770773591948939,0.448161829905824,"Menthol_Menthol_vs_Control"
"ko:K23034",0.411068528295829,0.310587507508964,"Menthol_Menthol_vs_Control"
"ko:K000241",0.323813053813047,0.180109917520065,"Vibrio_Vibrio_vs_Control"
"ko:K000311",-0.198756162571303,0.502476805269531,"Vibrio_Vibrio_vs_Control"
"ko:K001281",-0.440453561861622,0.329688943305228,"Vibrio_Vibrio_vs_Control"
"ko:K001341",0.395954188232852,0.0665094841025878,"Vibrio_Vibrio_vs_Control"
"ko:K001401",-0.1617674108104,0.691702071511932,"Vibrio_Vibrio_vs_Control"
"ko:K002071",-0.658856228041885,0.0760760617502406,"Vibrio_Vibrio_vs_Control"
"ko:K002351",-0.0913552203842422,0.871158636052582,"Vibrio_Vibrio_vs_Control"
"ko:K002491",0.125548699524766,0.833081063870711,"Vibrio_Vibrio_vs_Control"
"ko:K002621",1.77742796318594,0.000384433776021217,"Vibrio_Vibrio_vs_Control"
"ko:K003311",-0.498147291276282,0.575107393439984,"Vibrio_Vibrio_vs_Control"
"ko:K003331",0.116427644136203,0.86325040909129,"Vibrio_Vibrio_vs_Control"
"ko:K003381",0.548300463144604,0.542485022274773,"Vibrio_Vibrio_vs_Control"
"ko:K003571",-0.132229044108467,0.890603090146329,"Vibrio_Vibrio_vs_Control"
"ko:K004111",0.0912183351274544,0.774620036377467,"Vibrio_Vibrio_vs_Control"
"ko:K004131",0.112000044206402,0.890603090146329,"Vibrio_Vibrio_vs_Control"
"ko:K004141",0.79661332198473,0.160425650793293,"Vibrio_Vibrio_vs_Control"
"ko:K004191",0.759022832558424,NA,"Vibrio_Vibrio_vs_Control"
"ko:K004321",-1.86610397596818,0.0118532324894377,"Vibrio_Vibrio_vs_Control"
"ko:K004561",1.30367413613121,0.0100666117542088,"Vibrio_Vibrio_vs_Control"
"ko:K004691",-0.270954181099826,0.636440018986689,"Vibrio_Vibrio_vs_Control"
"ko:K005001",1.58292852781254,0.0803759784839246,"Vibrio_Vibrio_vs_Control"
"ko:K005221",-0.541713708319261,8.92547285779365e-08,"Vibrio_Vibrio_vs_Control"
"ko:K005441",1.9456422457428,0.00259785448773157,"Vibrio_Vibrio_vs_Control"
"ko:K005521",1.5048917552702,0.00259785448773157,"Vibrio_Vibrio_vs_Control"
"ko:K006161",-1.85602199738909,NA,"Vibrio_Vibrio_vs_Control"
"ko:K006431",0.471825441812841,0.32393091422895,"Vibrio_Vibrio_vs_Control"
"ko:K007721",0.432240948491483,0.498633158891716,"Vibrio_Vibrio_vs_Control"
"ko:K007891",0.801234725216198,0.0746196613069529,"Vibrio_Vibrio_vs_Control"
"ko:K007991",-0.117098589933352,0.812579864318424,"Vibrio_Vibrio_vs_Control"
"ko:K008141",0.869108691904671,0.0892641215010084,"Vibrio_Vibrio_vs_Control"
"ko:K008191",0.0982373969942605,0.814314556757159,"Vibrio_Vibrio_vs_Control"
"ko:K008561",-0.483242852780396,0.55075052963277,"Vibrio_Vibrio_vs_Control"
"ko:K009271",1.21206097110659,0.138852599908832,"Vibrio_Vibrio_vs_Control"
"ko:K009331",0.335357669217794,0.503558340890185,"Vibrio_Vibrio_vs_Control"
"ko:K009391",-0.281635347058069,0.497890758643563,"Vibrio_Vibrio_vs_Control"
"ko:K009401",-0.111020685683083,0.744789344029905,"Vibrio_Vibrio_vs_Control"
"ko:K009421",0.827738334071137,NA,"Vibrio_Vibrio_vs_Control"
"ko:K009661",1.86460244170247,NA,"Vibrio_Vibrio_vs_Control"
"ko:K009671",-0.620869493958372,0.0100666117542088,"Vibrio_Vibrio_vs_Control"
"ko:K010701",-0.000108521395309626,0.999816618061584,"Vibrio_Vibrio_vs_Control"
"ko:K010741",-0.531157693322199,0.256813191844033,"Vibrio_Vibrio_vs_Control"
"ko:K012061",-0.256845163231386,0.551859766398431,"Vibrio_Vibrio_vs_Control"
"ko:K012511",-0.633681403611161,0.00558353319206956,"Vibrio_Vibrio_vs_Control"
"ko:K013631",0.0369444010660984,0.92464434504936,"Vibrio_Vibrio_vs_Control"
"ko:K013651",0.313136288997226,0.339193155318534,"Vibrio_Vibrio_vs_Control"
"ko:K013791",-0.27206793002228,0.526840272603901,"Vibrio_Vibrio_vs_Control"
"ko:K014311",0.331594316622914,NA,"Vibrio_Vibrio_vs_Control"
"ko:K015271",-0.200358080868624,0.348363153786368,"Vibrio_Vibrio_vs_Control"
"ko:K015511",-1.18689069697881,NA,"Vibrio_Vibrio_vs_Control"
"ko:K015551",1.46452325520582,NA,"Vibrio_Vibrio_vs_Control"
"ko:K015961",3.15898570803515,2.56991306946224e-35,"Vibrio_Vibrio_vs_Control"
"ko:K016231",0.70821484430682,0.0157568060942944,"Vibrio_Vibrio_vs_Control"
"ko:K016471",0.4085598690393,0.439713899024981,"Vibrio_Vibrio_vs_Control"
"ko:K016811",0.675788214858276,0.254388380061722,"Vibrio_Vibrio_vs_Control"
"ko:K016891",0.621514917114534,0.207197232919046,"Vibrio_Vibrio_vs_Control"
"ko:K016971",-0.344251741158368,0.139371528656841,"Vibrio_Vibrio_vs_Control"
"ko:K017241",0.589379733272009,0.551859766398431,"Vibrio_Vibrio_vs_Control"
"ko:K017581",-0.277301424869466,0.478324971558477,"Vibrio_Vibrio_vs_Control"
"ko:K018031",-0.801634142986195,0.413976941374119,"Vibrio_Vibrio_vs_Control"
"ko:K018661",1.13623588322723,0.0665094841025878,"Vibrio_Vibrio_vs_Control"
"ko:K018751",0.0555045508401786,0.939130532995436,"Vibrio_Vibrio_vs_Control"
"ko:K018811",0.467617483312699,0.26837795255889,"Vibrio_Vibrio_vs_Control"
"ko:K018891",0.113322930199595,0.814314556757159,"Vibrio_Vibrio_vs_Control"
"ko:K018901",0.284623339641674,0.598186789097719,"Vibrio_Vibrio_vs_Control"
"ko:K018921",1.16770897817036,0.0293162673224456,"Vibrio_Vibrio_vs_Control"
"ko:K018931",1.19115390091436,0.00707063712770406,"Vibrio_Vibrio_vs_Control"
"ko:K019151",1.11764595019649,0.0108066865835568,"Vibrio_Vibrio_vs_Control"
"ko:K019531",0.758825167959433,0.108937424314813,"Vibrio_Vibrio_vs_Control"
"ko:K020781",0.470941672238166,NA,"Vibrio_Vibrio_vs_Control"
"ko:K021051",0.45988229831057,0.135849010057279,"Vibrio_Vibrio_vs_Control"
"ko:K021111",0.559864443140446,0.129529764632879,"Vibrio_Vibrio_vs_Control"
"ko:K021121",0.256545955001472,0.478324971558477,"Vibrio_Vibrio_vs_Control"
"ko:K021281",0.213718915982528,0.568641860150516,"Vibrio_Vibrio_vs_Control"
"ko:K021361",0.133439220334812,0.808116373778105,"Vibrio_Vibrio_vs_Control"
"ko:K021461",0.716396612507753,0.441694657982028,"Vibrio_Vibrio_vs_Control"
"ko:K021491",0.301780638586162,0.756555450424885,"Vibrio_Vibrio_vs_Control"
"ko:K021501",-0.240642967706137,0.754727234969347,"Vibrio_Vibrio_vs_Control"
"ko:K021511",0.00230547240949077,NA,"Vibrio_Vibrio_vs_Control"
"ko:K021521",0.611119817176699,0.509024496372665,"Vibrio_Vibrio_vs_Control"
"ko:K021551",0.601398005025962,0.207197232919046,"Vibrio_Vibrio_vs_Control"
"ko:K021831",-0.163565795702352,0.46212215523242,"Vibrio_Vibrio_vs_Control"
"ko:K022191",-0.4287106181445,NA,"Vibrio_Vibrio_vs_Control"
"ko:K022561",1.07820820766674,0.138852599908832,"Vibrio_Vibrio_vs_Control"
"ko:K022641",0.018214309251866,0.978725558338739,"Vibrio_Vibrio_vs_Control"
"ko:K022671",-0.116096178489059,0.835496416252152,"Vibrio_Vibrio_vs_Control"
"ko:K024371",-0.148411627940608,NA,"Vibrio_Vibrio_vs_Control"
"ko:K025031",0.0995709322930457,NA,"Vibrio_Vibrio_vs_Control"
"ko:K026351",-0.0266179279735727,0.981595749305681,"Vibrio_Vibrio_vs_Control"
"ko:K027031",-0.27019879707494,0.84104054747086,"Vibrio_Vibrio_vs_Control"
"ko:K027041",-0.400540288474773,0.772214806270519,"Vibrio_Vibrio_vs_Control"
"ko:K027051",-0.722972775090176,0.58652915999177,"Vibrio_Vibrio_vs_Control"
"ko:K027061",-0.274459831883671,0.829361365625836,"Vibrio_Vibrio_vs_Control"
"ko:K027251",1.02326253502106,NA,"Vibrio_Vibrio_vs_Control"
"ko:K027261",0.555354102485465,0.598186789097719,"Vibrio_Vibrio_vs_Control"
"ko:K027281",0.288576280328909,0.754727234969347,"Vibrio_Vibrio_vs_Control"
"ko:K027291",0.494626808262911,NA,"Vibrio_Vibrio_vs_Control"
"ko:K027301",1.88716805661145,0.0428918952691522,"Vibrio_Vibrio_vs_Control"
"ko:K027311",0.652368986863831,NA,"Vibrio_Vibrio_vs_Control"
"ko:K027321",0.192703771133635,0.824624050695311,"Vibrio_Vibrio_vs_Control"
"ko:K027341",1.03677059114713,0.219834968145481,"Vibrio_Vibrio_vs_Control"
"ko:K027381",2.06794827481642,NA,"Vibrio_Vibrio_vs_Control"
"ko:K027391",0.731868380148326,0.48544462791239,"Vibrio_Vibrio_vs_Control"
"ko:K027401",0.671626093464555,0.551859766398431,"Vibrio_Vibrio_vs_Control"
"ko:K028651",-0.112809102630269,0.616828540785228,"Vibrio_Vibrio_vs_Control"
"ko:K028661",-0.144201026674625,0.38475086093749,"Vibrio_Vibrio_vs_Control"
"ko:K028681",0.0324047122861214,0.875406669538636,"Vibrio_Vibrio_vs_Control"
"ko:K028701",0.0866120210827535,0.636440018986689,"Vibrio_Vibrio_vs_Control"
"ko:K028721",-0.146557240091915,0.542485022274773,"Vibrio_Vibrio_vs_Control"
"ko:K028731",-0.15649958906236,0.401524169517779,"Vibrio_Vibrio_vs_Control"
"ko:K028771",-0.425139582402345,0.0293162673224456,"Vibrio_Vibrio_vs_Control"
"ko:K028801",-0.225389533993846,0.48713250898402,"Vibrio_Vibrio_vs_Control"
"ko:K028821",0.0510205047940589,0.813094002281104,"Vibrio_Vibrio_vs_Control"
"ko:K028831",-0.222396786777503,0.20280616358333,"Vibrio_Vibrio_vs_Control"
"ko:K028851",-0.064248357348287,0.808116373778105,"Vibrio_Vibrio_vs_Control"
"ko:K028891",-0.331254044544674,0.132052946142546,"Vibrio_Vibrio_vs_Control"
"ko:K028911",-0.221373431273121,0.491811392413525,"Vibrio_Vibrio_vs_Control"
"ko:K028931",-0.0120212913623547,0.949301973257103,"Vibrio_Vibrio_vs_Control"
"ko:K028941",-0.429148460481018,0.160425650793293,"Vibrio_Vibrio_vs_Control"
"ko:K028961",-0.388306108416528,0.0504069942588967,"Vibrio_Vibrio_vs_Control"
"ko:K028981",-0.12595435676782,0.65880220776943,"Vibrio_Vibrio_vs_Control"
"ko:K029001",-0.166431194319673,0.50072654695464,"Vibrio_Vibrio_vs_Control"
"ko:K029011",-0.142318509672684,0.501690077178247,"Vibrio_Vibrio_vs_Control"
"ko:K029051",-0.197693953372892,0.491240645102423,"Vibrio_Vibrio_vs_Control"
"ko:K029081",0.0343595218697361,0.890603090146329,"Vibrio_Vibrio_vs_Control"
"ko:K029101",-0.0523402219059359,0.813094002281104,"Vibrio_Vibrio_vs_Control"
"ko:K029121",-0.106248061436861,0.691702071511932,"Vibrio_Vibrio_vs_Control"
"ko:K029151",-0.02247897934161,0.92464434504936,"Vibrio_Vibrio_vs_Control"
"ko:K029171",-0.138325237064127,0.58652915999177,"Vibrio_Vibrio_vs_Control"
"ko:K029181",-0.350285213244055,0.169175262352766,"Vibrio_Vibrio_vs_Control"
"ko:K029201",-0.0951066606873158,0.797493399028664,"Vibrio_Vibrio_vs_Control"
"ko:K029211",-0.27716873157704,0.471929612236221,"Vibrio_Vibrio_vs_Control"
"ko:K029221",-0.172549712792523,0.644815573565408,"Vibrio_Vibrio_vs_Control"
"ko:K029231",-0.185112056385713,0.55726574025359,"Vibrio_Vibrio_vs_Control"
"ko:K029241",-0.105111657040875,0.774620036377467,"Vibrio_Vibrio_vs_Control"
"ko:K029251",-0.234773673915556,0.339193155318534,"Vibrio_Vibrio_vs_Control"
"ko:K029291",-0.155009171894484,0.526840272603901,"Vibrio_Vibrio_vs_Control"
"ko:K029301",-0.218954171643821,0.160425650793293,"Vibrio_Vibrio_vs_Control"
"ko:K029321",-0.120898628425342,0.497890758643563,"Vibrio_Vibrio_vs_Control"
"ko:K029361",-0.226639634733796,0.478324971558477,"Vibrio_Vibrio_vs_Control"
"ko:K029371",-0.417458504425213,0.0100666117542088,"Vibrio_Vibrio_vs_Control"
"ko:K029381",-0.380783376900542,0.0293162673224456,"Vibrio_Vibrio_vs_Control"
"ko:K029401",-0.437353717943479,0.030344277589058,"Vibrio_Vibrio_vs_Control"
"ko:K029411",-0.125487564158167,0.502476805269531,"Vibrio_Vibrio_vs_Control"
"ko:K029471",-0.0615143743251153,0.756555450424885,"Vibrio_Vibrio_vs_Control"
"ko:K029491",-0.153115605052797,0.55075052963277,"Vibrio_Vibrio_vs_Control"
"ko:K029511",-0.0496388200405356,0.808116373778105,"Vibrio_Vibrio_vs_Control"
"ko:K029531",-0.389149840807235,0.129529764632879,"Vibrio_Vibrio_vs_Control"
"ko:K029551",-0.335180056331545,0.160425650793293,"Vibrio_Vibrio_vs_Control"
"ko:K029571",-0.262994995084403,0.160425650793293,"Vibrio_Vibrio_vs_Control"
"ko:K029581",-0.289617833490355,0.192845126807485,"Vibrio_Vibrio_vs_Control"
"ko:K029601",-0.21444910858757,0.478324971558477,"Vibrio_Vibrio_vs_Control"
"ko:K029621",-0.22514224597305,0.353172248857467,"Vibrio_Vibrio_vs_Control"
"ko:K029641",-0.0336747138478695,0.890603090146329,"Vibrio_Vibrio_vs_Control"
"ko:K029661",-0.226155980711428,0.403837961989337,"Vibrio_Vibrio_vs_Control"
"ko:K029691",-0.159600070035556,0.478324971558477,"Vibrio_Vibrio_vs_Control"
"ko:K029711",-0.10924867132532,0.711394458869489,"Vibrio_Vibrio_vs_Control"
"ko:K029731",-0.371939133575463,0.153606728167593,"Vibrio_Vibrio_vs_Control"
"ko:K029741",-0.288195763875967,0.225395008878043,"Vibrio_Vibrio_vs_Control"
"ko:K029751",-0.413011383326998,0.069618441450489,"Vibrio_Vibrio_vs_Control"
"ko:K029761",-0.118142461219975,0.654332935031275,"Vibrio_Vibrio_vs_Control"
"ko:K029781",-0.0553145851193406,0.84104054747086,"Vibrio_Vibrio_vs_Control"
"ko:K029791",-0.191288180884842,0.568641860150516,"Vibrio_Vibrio_vs_Control"
"ko:K029801",0.162306658130469,0.695475685720079,"Vibrio_Vibrio_vs_Control"
"ko:K029811",-0.0523859370138209,0.774620036377467,"Vibrio_Vibrio_vs_Control"
"ko:K029831",0.105723596114119,0.731529964177291,"Vibrio_Vibrio_vs_Control"
"ko:K029841",-0.119451851317836,0.497890758643563,"Vibrio_Vibrio_vs_Control"
"ko:K029851",-0.153835401410292,0.491811392413525,"Vibrio_Vibrio_vs_Control"
"ko:K029871",-0.150224961973781,0.441694657982028,"Vibrio_Vibrio_vs_Control"
"ko:K029911",-0.19331564786334,0.497890758643563,"Vibrio_Vibrio_vs_Control"
"ko:K029921",-0.116052527474397,0.551859766398431,"Vibrio_Vibrio_vs_Control"
"ko:K029931",-0.138887265316439,0.502615018623687,"Vibrio_Vibrio_vs_Control"
"ko:K029951",-0.181937216942522,0.364422864338627,"Vibrio_Vibrio_vs_Control"
"ko:K029971",-0.18316801437921,0.270286514820225,"Vibrio_Vibrio_vs_Control"
"ko:K029981",-0.068230201870874,0.741363618332709,"Vibrio_Vibrio_vs_Control"
"ko:K030071",0.807256920296808,NA,"Vibrio_Vibrio_vs_Control"
"ko:K030081",-0.708644885949489,NA,"Vibrio_Vibrio_vs_Control"
"ko:K030121",0.262848854988619,NA,"Vibrio_Vibrio_vs_Control"
"ko:K030141",0.502732287386081,NA,"Vibrio_Vibrio_vs_Control"
"ko:K030151",0.725322996658455,NA,"Vibrio_Vibrio_vs_Control"
"ko:K030171",0.0840164570919408,NA,"Vibrio_Vibrio_vs_Control"
"ko:K030301",0.490651644474348,NA,"Vibrio_Vibrio_vs_Control"
"ko:K030311",2.08690694789071,0.0113330458336813,"Vibrio_Vibrio_vs_Control"
"ko:K030381",0.10753194192972,NA,"Vibrio_Vibrio_vs_Control"
"ko:K030651",-0.659207613044647,NA,"Vibrio_Vibrio_vs_Control"
"ko:K030831",0.333177568566531,0.572426143646573,"Vibrio_Vibrio_vs_Control"
"ko:K030941",-0.228769702525353,0.813094002281104,"Vibrio_Vibrio_vs_Control"
"ko:K031091",0.575590148459738,NA,"Vibrio_Vibrio_vs_Control"
"ko:K031131",0.740464434554844,0.0359963048509231,"Vibrio_Vibrio_vs_Control"
"ko:K031151",0.576997317281121,0.353172248857467,"Vibrio_Vibrio_vs_Control"
"ko:K031231",1.29231235333364,NA,"Vibrio_Vibrio_vs_Control"
"ko:K032311",-0.0167519184874933,0.890603090146329,"Vibrio_Vibrio_vs_Control"
"ko:K032321",-0.241893500569292,0.32393091422895,"Vibrio_Vibrio_vs_Control"
"ko:K032331",-0.0757124526844094,0.685559986980332,"Vibrio_Vibrio_vs_Control"
"ko:K032341",-0.0964345179866436,0.502476805269531,"Vibrio_Vibrio_vs_Control"
"ko:K032361",0.830096963750463,0.145958202012601,"Vibrio_Vibrio_vs_Control"
"ko:K032371",0.769820058438926,0.323973007155271,"Vibrio_Vibrio_vs_Control"
"ko:K032461",0.465386971345775,0.499772869036866,"Vibrio_Vibrio_vs_Control"
"ko:K032471",1.22696865495997,0.0293162673224456,"Vibrio_Vibrio_vs_Control"
"ko:K032501",1.78733001717478,0.0100666117542088,"Vibrio_Vibrio_vs_Control"
"ko:K032511",0.937395397865528,0.132052946142546,"Vibrio_Vibrio_vs_Control"
"ko:K032621",-0.0805668008172479,0.880235103879825,"Vibrio_Vibrio_vs_Control"
"ko:K032631",-0.164237483310705,0.542485022274773,"Vibrio_Vibrio_vs_Control"
"ko:K032831",0.631770675706267,0.0293162673224456,"Vibrio_Vibrio_vs_Control"
"ko:K035211",0.164308113550228,0.808116373778105,"Vibrio_Vibrio_vs_Control"
"ko:K035221",-0.860412116661998,0.188933956597647,"Vibrio_Vibrio_vs_Control"
"ko:K036261",-0.0862251364051265,0.754727234969347,"Vibrio_Vibrio_vs_Control"
"ko:K036271",0.251356097265128,0.807281242122128,"Vibrio_Vibrio_vs_Control"
"ko:K036351",-1.13292092635288,NA,"Vibrio_Vibrio_vs_Control"
"ko:K036611",0.305389846081087,0.685559986980332,"Vibrio_Vibrio_vs_Control"
"ko:K037681",-0.580531832680631,0.177316090184548,"Vibrio_Vibrio_vs_Control"
"ko:K037811",-0.00823409827468592,0.970415537509381,"Vibrio_Vibrio_vs_Control"
"ko:K038681",0.0641420180796218,NA,"Vibrio_Vibrio_vs_Control"
"ko:K038721",-0.124375300116427,0.841870441067302,"Vibrio_Vibrio_vs_Control"
"ko:K038731",0.706494855420723,0.26837795255889,"Vibrio_Vibrio_vs_Control"
"ko:K039361",0.87054554335461,0.297298118858652,"Vibrio_Vibrio_vs_Control"
"ko:K039421",-0.445143897913949,0.618438437719565,"Vibrio_Vibrio_vs_Control"
"ko:K039431",0.0879579232377264,0.921046745015099,"Vibrio_Vibrio_vs_Control"
"ko:K039491",-0.20989839342634,NA,"Vibrio_Vibrio_vs_Control"
"ko:K039501",-0.162113422246786,NA,"Vibrio_Vibrio_vs_Control"
"ko:K040431",1.06277018547279,0.132052946142546,"Vibrio_Vibrio_vs_Control"
"ko:K040771",-0.0291882844780124,0.960014730424971,"Vibrio_Vibrio_vs_Control"
"ko:K040781",-0.225931835800341,NA,"Vibrio_Vibrio_vs_Control"
"ko:K040791",0.738654715609756,0.0113330458336813,"Vibrio_Vibrio_vs_Control"
"ko:K043451",0.577815529961824,0.406950054026587,"Vibrio_Vibrio_vs_Control"
"ko:K043481",0.197418085046992,NA,"Vibrio_Vibrio_vs_Control"
"ko:K043541",0.5267029661685,0.414099856229917,"Vibrio_Vibrio_vs_Control"
"ko:K043641",0.383404616500579,0.48544462791239,"Vibrio_Vibrio_vs_Control"
"ko:K043691",0.289664955923166,0.762834436533122,"Vibrio_Vibrio_vs_Control"
"ko:K043701",-0.579148074978632,NA,"Vibrio_Vibrio_vs_Control"
"ko:K043711",-0.332685386973,NA,"Vibrio_Vibrio_vs_Control"
"ko:K043921",1.41030676319423,NA,"Vibrio_Vibrio_vs_Control"
"ko:K043931",0.0553526771502155,0.807281242122128,"Vibrio_Vibrio_vs_Control"
"ko:K044311",1.2536018626175,NA,"Vibrio_Vibrio_vs_Control"
"ko:K044441",0.747662763444789,0.177316090184548,"Vibrio_Vibrio_vs_Control"
"ko:K044561",0.653966410103508,0.145958202012601,"Vibrio_Vibrio_vs_Control"
"ko:K045001",1.97779494852928,0.00707063712770406,"Vibrio_Vibrio_vs_Control"
"ko:K045031",-0.0688156185323609,0.813094002281104,"Vibrio_Vibrio_vs_Control"
"ko:K045051",0.726552336360188,0.313535855028212,"Vibrio_Vibrio_vs_Control"
"ko:K045361",-0.401383808201785,0.153068576995565,"Vibrio_Vibrio_vs_Control"
